Rk,Player,Pos,Tm,Cap Hit
1,Kirk Cousins\CousKi00,QB,MIN,"$22,500,000 "
2,Ezekiel Ansah\AnsaEz00,DE,DET,"$17,143,000 "
3,Demarcus Lawrence\LawrDe00,DE,DAL,"$17,143,000 "
4,Russell Wilson\WilsRu00,QB,SEA,"$15,500,000 "
5,Calais Campbell\CampCa99,DE,JAX,"$15,000,000 "
6,Justin Houston\HousJu00,LB,KAN,"$14,750,000 "
7,Cam Newton\NewtCa00,QB,CAR,"$14,500,000 "
8,Ndamukong Suh\SuhxNd99,DT,LAR,"$14,000,000 "
9,Terrence Brooks\BrooTe00,FS,NYJ,"$14,000,000 "
10,Andy Dalton\DaltAn00,QB,CIN,"$13,700,000 "
11,Malik Jackson\JackMa02,DT,JAX,"$13,500,000 "
12,Josh Norman\NormJo01,CB,WAS,"$13,300,000 "
13,A.J. Bouye\BouyA.00,CB,JAX,"$13,000,000 "
14,Alex Smith\SmitAl03,QB,WAS,"$13,000,000 "
15,Olivier Vernon\VernOl00,DE,NYG,"$12,750,000 "
16,Chandler Jones\JoneCh03,DE,ARI,"$12,500,000 "
17,DeAndre Hopkins\HopkDe00,WR,HOU,"$12,500,000 "
18,Kawann Short\ShorKa00,DT,CAR,"$12,500,000 "
19,Jadeveon Clowney\ClowJa00,DE,HOU,"$12,306,000 "
20,Anthony Barr\BarrAn00,OLB,MIN,"$12,306,000 "
21,Gerald McCoy\McCoGe99,DT,TAM,"$12,250,000 "
22,Joe Flacco\FlacJo00,QB,BAL,"$12,000,000 "
23,Ben Roethlisberger\RoetBe00,QB,PIT,"$12,000,000 "
24,Andrew Luck\LuckAn00,QB,IND,"$12,000,000 "
25,Russell Okung\OkunRu20,T,LAC,"$12,000,000 "
26,Fletcher Cox\CoxxFl00,DT,PHI,"$11,500,000 "
27,Lamarcus Joyner\JoynLa00,CB,LAR,"$11,287,000 "
28,Melvin Ingram\IngrMe00,DE,LAC,"$11,250,000 "
29,Jason Pierre-Paul\PierJa99,DE,TAM,"$11,250,000 "
30,Eric Fisher\FishEr00,OT,KAN,"$11,150,000 "
31,Patrick Peterson\PetePa00,CB,ARI,"$11,000,000 "
32,DeSean Jackson\JackDe00,WR,TAM,"$11,000,000 "
33,Aqib Talib\TaliAq99,DB,LAR,"$11,000,000 "
34,T.Y. Hilton\HiltT.00,WR,IND,"$11,000,000 "
35,J.J. Watt\WattJ.00,DE,HOU,"$11,000,000 "
36,Larry Fitzgerald\FitzLa00,WR,ARI,"$11,000,000 "
37,Jamie Collins\CollJa00,OLB,CLE,"$10,650,000 "
38,Jurrell Casey\CaseJu00,DL,TEN,"$10,600,000 "
39,A.J. Green\GreeA.00,WR,CIN,"$10,550,000 "
40,Xavier Rhodes\RhodXa00,CB,MIN,"$10,400,000 "
41,Clay Matthews\MattCl99,LB,GNB,"$10,400,000 "
42,Robert Quinn\QuinRo00,DE,MIA,"$10,333,301 "
43,Terron Armstead\ArmsTe00,OT,NOR,"$10,200,000 "
44,Drew Brees\BreeDr00,QB,NOR,"$10,200,000 "
45,Kevin Zeitler\ZeitKe00,G,CLE,"$10,000,000 "
46,Bobby Wagner\WagnBo00,ILB,SEA,"$10,000,000 "
47,Tyrod Taylor\TaylTy00,QB,CLE,"$10,000,000 "
48,Logan Ryan\RyanLo00,CB,TEN,"$10,000,000 "
49,Philip Rivers\RivePh00,QB,LAC,"$10,000,000 "
50,Tyron Smith\SmitTy00,OT,DAL,"$10,000,000 "
51,Marcell Dareus\DareMa00,DT,JAX,"$9,925,000 "
52,Trent Williams\WillTr21,T,WAS,"$9,850,000 "
53,Kelechi Osemele\OsemKe00,T,OAK,"$9,700,000 "
54,Matthew Stafford\StafMa00,QB,DET,"$9,500,000 "
55,Ja'Wuan James\JameJa01,OT,MIA,"$9,341,000 "
56,Cordy Glenn\GlenCo00,T,CIN,"$9,250,000 "
57,Riley Reiff\ReifRi00,OT,MIN,"$9,100,000 "
58,Joe Haden\HadeJo99,DB,PIT,"$9,000,000 "
59,Robert Alford\AlfoRo00,CB,ATL,"$9,000,000 "
60,Brandon Linder\LindBr00,OG,JAX,"$9,000,000 "
61,Ryan Kerrigan\KerrRy00,DE,WAS,"$9,000,000 "
62,Julio Jones\JoneJu02,WR,ATL,"$9,000,000 "
63,Lavonte David\DaviLa00,OLB,TAM,"$8,750,000 "
64,Deone Bucannon\BucaDe00,SS,ARI,"$8,718,000 "
65,Dee Ford\FordDe00,DE,KAN,"$8,718,000 "
66,C.J. Mosley\MoslC.00,ILB,BAL,"$8,718,000 "
67,Cameron Jordan\JordCa00,DE,NOR,"$8,650,000 "
68,Randall Cobb\CobbRa00,WR,GNB,"$8,600,000 "
69,Darqueze Dennard\DennDa00,CB,CIN,"$8,526,000 "
70,Bradley Roby\RobyBr00,CB,DEN,"$8,526,000 "
71,Jimmie Ward\WardJi01,SS,SFO,"$8,526,000 "
72,Demaryius Thomas\ThomDe03,WR,DEN,"$8,500,000 "
73,Earl Thomas\ThomEa99,DB,SEA,"$8,500,000 "
74,Alex Mack\MackAl20,C,ATL,"$8,500,000 "
75,Stephon Gilmore\GilmSt00,CB,NWE,"$8,500,000 "
76,Desmond Trufant\TrufDe00,CB,ATL,"$8,500,000 "
77,Kelvin Benjamin\BenjKe00,WR,BUF,"$8,459,000 "
78,Mike Evans\EvanMi00,WR,TAM,"$8,258,000 "
79,Emmanuel Sanders\SandEm00,WR,DEN,"$8,250,000 "
80,Doug Baldwin\BaldDo00,WR,SEA,"$8,250,000 "
81,Jordan Reed\ReedJo02,TE,WAS,"$8,250,000 "
82,Joe Staley\StalJo20,T,SFO,"$8,025,000 "
83,Bruce Irvin\IrviBr00,DE,OAK,"$8,000,000 "
84,T.J. Lang\LangT.20,T,DET,"$8,000,000 "
85,Case Keenum\KeenCa00,QB,DEN,"$8,000,000 "
86,Rob Gronkowski\GronRo00,TE,NWE,"$8,000,000 "
87,Kelvin Beachum\BeacKe00,T,NYJ,"$8,000,000 "
88,Buster Skrine\SkriBu00,DB,NYJ,"$8,000,000 "
89,Derek Wolfe\WolfDe00,DT,DEN,"$8,000,000 "
90,Geno Atkins\AtkiGe99,DT,CIN,"$8,000,000 "
91,Cameron Wake\WakeCa00,LB,MIA,"$8,000,000 "
92,Kenny Stills\StilKe00,WR,MIA,"$7,975,000 "
93,Andre Branch\BranAn00,DE,MIA,"$7,900,000 "
94,Jonotthan Harrison\HarrJo03,C,NYJ,"$7,900,000 "
95,Kiko Alonso\AlonKi00,ILB,MIA,"$7,875,000 "
96,Damon Harrison\HarrDa03,DT,NYG,"$7,750,000 "
97,Ronald Leary\LearRo00,G,DEN,"$7,650,000 "
98,Harrison Smith\SmitHa00,FS,MIN,"$7,650,000 "
99,Keenan Allen\AlleKe00,WR,LAC,"$7,500,000 "
100,Devin McCourty\McCoDe99,DB,NWE,"$7,500,000 "
101,Chris Harris\HarrCh01,CB,DEN,"$7,400,000 "
102,Derek Carr\CarrDe02,QB,OAK,"$7,400,000 "
103,Brian Orakpo\OrakBr99,LB,TEN,"$7,250,000 "
104,Khalil Mack\MackKh00,OLB,CHI,"$7,000,000 "
105,Jabaal Sheard\SheaJa00,DL,IND,"$7,000,000 "
106,Marvin Jones\JoneMa02,WR,DET,"$7,000,000 "
107,Golden Tate\TateGo00,WR,DET,"$7,000,000 "
108,Sean Lee\LeexSe99,LB,DAL,"$7,000,000 "
109,Brian Winters\WintBr00,OG,NYJ,"$7,000,000 "
110,Maurkice Pouncey\PounMa20,C,PIT,"$7,000,000 "
111,Brandon Graham\GrahBr99,DE,PHI,"$7,000,000 "
112,Marshal Yanda\YandMa20,T,BAL,"$7,000,000 "
113,Jimmy Smith\SmitJi03,CB,BAL,"$6,882,353 "
114,Travis Kelce\KelcTr00,TE,KAN,"$6,800,000 "
115,Jason Peters\PeteJa21,T,PHI,"$6,750,000 "
116,Pierre Garcon\GarcPi00,WR,SFO,"$6,625,000 "
117,Mike Daniels\DaniMi00,DT,GNB,"$6,600,000 "
118,Jordan Jenkins\JenkJo01,OLB,NYJ,"$6,500,000 "
119,Derrick Morgan\MorgDe99,DE,TEN,"$6,500,000 "
120,Jared Veldheer\VeldJa20,T,DEN,"$6,500,000 "
121,Eric Weddle\WeddEr99,DB,BAL,"$6,500,000 "
122,William Gholston\GholWi00,DE,TAM,"$6,500,000 "
123,Kareem Jackson\JackKa99,DB,HOU,"$6,500,000 "
124,Mark Barron\BarrMa00,LB,LAR,"$6,499,999 "
125,Janoris Jenkins\JenkJa03,CB,NYG,"$6,400,000 "
126,Jerry Hughes\HughJe99,DE,BUF,"$6,350,000 "
127,Alvin Kamara\KamaAl00,RB,NOR,"$6,350,000 "
128,Duane Brown\BrowDu20,G,SEA,"$6,250,000 "
129,Mario Addison\AddiMa00,DE,CAR,"$6,250,000 "
130,Jimmy Garoppolo\GaroJi00,QB,SFO,"$6,200,000 "
131,Mohamed Sanu\SanuMo00,WR,ATL,"$6,125,000 "
132,LeSean McCoy\McCoLe01,RB,BUF,"$6,075,000 "
133,Kyle Rudolph\RudoKy00,TE,MIN,"$6,025,000 "
134,Jason Kelce\KelcJa00,OL,PHI,"$6,000,000 "
135,Dion Sims\SimsDi00,TE,CHI,"$6,000,000 "
136,Matt Ryan\RyanMa00,QB,ATL,"$6,000,000 "
137,Tyrone Crawford\CrawTy00,DE,DAL,"$6,000,000 "
138,Trumaine Johnson\JohnTr05,CB,NYJ,"$6,000,000 "
139,Rodney McLeod\McLeRo00,S,PHI,"$6,000,000 "
140,Ha Ha Clinton-Dix\ClinHa00,FS,GNB,"$5,957,000 "
141,Nate Solder\SoldNa00,T,NYG,"$5,900,000 "
142,Bryan Bulaga\BulaBr20,T,GNB,"$5,850,000 "
143,Danny Trevathan\TrevDa00,OLB,CHI,"$5,800,000 "
144,Sheldon Richardson\RichSh00,DT,MIN,"$5,800,000 "
145,Jourdan Lewis\LewiJo01,CB,DAL,"$5,800,000 "
146,Tashaun Gipson\GipsTa00,DB,JAX,"$5,750,000 "
147,Travis Benjamin\BenjTr00,WR,LAC,"$5,750,000 "
148,Dont'a Hightower\HighDo01,ILB,NWE,"$5,750,000 "
149,Mitchell Schwartz\SchwMi00,T,KAN,"$5,700,000 "
150,Donte Moncrief\MoncDo00,WR,JAX,"$5,600,000 "
151,Jake Matthews\MattJa00,OT,ATL,"$5,500,000 "
152,Joel Bitonio\BitoJo00,OT,CLE,"$5,500,000 "
153,Allen Bailey\BailAl00,DL,KAN,"$5,400,000 "
154,Rodger Saffold\SaffRo20,T,LAR,"$5,375,000 "
155,Jermaine Gresham\GresJe00,TE,ARI,"$5,250,000 "
156,Michael Brockers\BrocMi00,DT,LAR,"$5,250,000 "
157,Spencer Long\LongSp00,OG,NYJ,"$5,000,000 "
158,Lamar Miller\MillLa01,RB,HOU,"$5,000,000 "
159,Blake Bortles\BortBl00,QB,JAX,"$5,000,000 "
160,Mike Iupati\IupaMi20,G,ARI,"$5,000,000 "
161,Jared Cook\CookJa02,TE,OAK,"$5,000,000 "
162,J.C. Tretter\TretJC00,OG,CLE,"$5,000,000 "
163,Mike Pouncey\PounMi00,OL,LAC,"$5,000,000 "
164,Torrey Smith\SmitTo02,WR,CAR,"$5,000,000 "
165,Christian Kirksey\KirkCh00,OLB,CLE,"$5,000,000 "
166,Sam Bradford\BradSa00,QB,ARI,"$5,000,000 "
167,Brandon Marshall\MarsBr01,OLB,DEN,"$5,000,000 "
168,Jermaine Kearse\KearJe01,WR,NYJ,"$5,000,000 "
169,Ryan Schraeder\SchrRy00,T,ATL,"$5,000,000 "
170,Rishard Matthews\MattRi00,WR,TEN,"$5,000,000 "
171,Charles Leno\LenoCh00,OG,CHI,"$4,900,000 "
172,Dre Kirkpatrick\KirkDr00,CB,CIN,"$4,750,000 "
173,Whitney Mercilus\MercWh00,DE,HOU,"$4,750,000 "
174,Trai Turner\TurnTr01,OG,CAR,"$4,703,000 "
175,Clint Boling\BoliCl00,OL,CIN,"$4,550,000 "
176,Michael Johnson\JohnMi98,DE,CIN,"$4,550,000 "
177,Brandon Mebane\MebaBr99,DT,LAC,"$4,500,000 "
178,Brandon Carr\CarrBr99,DB,BAL,"$4,500,000 "
179,Ben Jones\JoneBe01,C,TEN,"$4,500,000 "
180,Darian Stewart\StewDa00,DB,DEN,"$4,500,000 "
181,Charles Clay\ClayCh00,TE,BUF,"$4,500,000 "
182,Barry Church\ChurBa99,DB,JAX,"$4,500,000 "
183,Joe Barksdale\BarkJo00,OL,LAC,"$4,500,000 "
184,Akiem Hicks\HickAk00,DE,CHI,"$4,500,000 "
185,Ryan Kalil\KaliRy20,C,CAR,"$4,500,000 "
186,Jahleel Addae\AddaJa00,S,LAC,"$4,500,000 "
187,Max Unger\UngeMa20,C,NOR,"$4,500,000 "
188,James Carpenter\CarpJa00,OL,NYJ,"$4,450,000 "
189,La'el Collins\CollLa01,OT,DAL,"$4,350,000 "
190,Bobby Massie\MassBo00,T,CHI,"$4,250,000 "
191,Larry Warford\WarfLa00,OG,NOR,"$4,250,000 "
192,Gabe Jackson\JackGa00,OG,OAK,"$4,250,000 "
193,A.J. Klein\KleiAJ00,ILB,NOR,"$4,100,000 "
194,Marcus Gilbert\GilbMa00,OL,PIT,"$4,050,000 "
195,Casey Hayward\HaywCa00,DB,LAC,"$4,000,000 "
196,DaQuan Jones\JoneDa04,DT,TEN,"$4,000,000 "
197,Terrell Suggs\SuggTe99,LB-DE,BAL,"$4,000,000 "
198,Marcus Cannon\CannMa00,OL,NWE,"$4,000,000 "
199,Nick Foles\FoleNi00,QB,PHI,"$4,000,000 "
200,Bilal Powell\PoweBi00,RB,NYJ,"$4,000,000 "
201,Tom Brady\BradTo00,QB,NWE,"$4,000,000 "
202,Avery Williamson\WillAv00,ILB,NYJ,"$4,000,000 "
203,William Hayes\HayeWi99,DE,MIA,"$4,000,000 "
204,Terrelle Pryor\PryoTe00,QB,NYJ,"$4,000,000 "
205,Mark Ingram\IngrMa01,RB,NOR,"$4,000,000 "
206,Brandin Cooks\CookBr00,WR,LAR,"$4,000,000 "
207,Allen Robinson\RobiAl02,WR,CHI,"$4,000,000 "
208,Jermey Parnell\ParnJe00,T,JAX,"$4,000,000 "
209,Demar Dotson\DotsDe00,T,TAM,"$3,975,000 "
210,Mike Remmers\RemmMi00,T,MIN,"$3,900,000 "
211,Everson Griffen\GrifEv99,DE,MIN,"$3,900,000 "
212,Jack Doyle\DoylJa00,TE,IND,"$3,900,000 "
213,Morris Claiborne\ClaiMo00,CB,NYJ,"$3,850,000 "
214,Adam Thielen\ThieAd00,WR,MIN,"$3,850,000 "
215,Glover Quin\QuinGl99,DB,DET,"$3,850,000 "
216,Vontaze Burfict\BurfVo00,LB,CIN,"$3,810,000 "
217,Vernon Davis\DaviVe00,TE,WAS,"$3,750,000 "
218,Micah Hyde\HydeMi00,CB,BUF,"$3,700,000 "
219,Domata Peko\PekoDo20,DT,DEN,"$3,700,000 "
220,Latavius Murray\MurrLa00,RB,MIN,"$3,650,000 "
221,Dante Fowler\FowlDa00,OLB,JAX,"$3,638,216 "
222,Malcolm Butler\ButlMa01,CB,TEN,"$3,500,000 "
223,Andy Levitre\LeviAn20,G,ATL,"$3,500,000 "
224,Jarvis Landry\LandJa00,WR,CLE,"$3,500,000 "
225,Star Lotulelei\LotuSt00,DT,BUF,"$3,500,000 "
226,Terrance Williams\WillTe01,WR,DAL,"$3,500,000 "
227,Prince Amukamara\AmukPr00,CB,CHI,"$3,500,000 "
228,Brent Grimes\GrimBr20,DB,TAM,"$3,500,000 "
229,Andrew Sendejo\SendAn00,DB,MIN,"$3,450,000 "
230,Jordy Nelson\NelsJo00,WR,OAK,"$3,400,000 "
231,Dwayne Allen\AlleDw00,TE,NWE,"$3,380,000 "
232,Laurent Duvernay-Tardif\DuveLa00,OT,KAN,"$3,310,000 "
233,Morgan Moses\MoseMo00,OT,WAS,"$3,250,000 "
234,Cole Beasley\BeasCo00,WR,DAL,"$3,250,000 "
235,Shawn Williams\WillSh02,SS,CIN,"$3,200,000 "
236,Stephen Gostkowski\GostSt20,K,NWE,"$3,200,000 "
237,Mason Crosby\CrosMa20,K,GNB,"$3,150,000 "
238,Steve McLendon\McLeSt00,DT,NYJ,"$3,125,000 "
239,Giovani Bernard\BernGi00,RB,CIN,"$3,100,000 "
240,Tahir Whitehead\WhitTa00,OLB,OAK,"$3,100,000 "
241,Denico Autry\AutrDe00,DE,IND,"$3,000,000 "
242,Ricky Wagner\WagnRi00,OT,DET,"$3,000,000 "
243,Malcolm Smith\SmitMa02,OLB,SFO,"$3,000,000 "
244,Weston Richburg\RichWe00,C,SFO,"$3,000,000 "
245,Vinny Curry\CurrVi00,DE,TAM,"$3,000,000 "
246,Donald Penn\PennDo20,T,OAK,"$3,000,000 "
247,Tyson Alualu\AluaTy99,DT,PIT,"$3,000,000 "
248,Chris Hogan\HogaCh00,WR,NWE,"$3,000,000 "
249,Abry Jones\JoneAb00,DT,JAX,"$3,000,000 "
250,Ted Ginn\GinnTe00,WR,NOR,"$3,000,000 "
251,Bryan Anger\AngeBr00,P,TAM,"$3,000,000 "
252,Todd Davis\DaviTo01,LB,DEN,"$3,000,000 "
253,Alec Ogletree\OgleAl00,OLB,NYG,"$3,000,000 "
254,Brooks Reed\ReedBr00,DL,ATL,"$3,000,000 "
255,D.J. Swearinger\SweaDJ00,FS,WAS,"$3,000,000 "
256,Antoine Bethea\BethAn20,DB,ARI,"$3,000,000 "
257,Cordarrelle Patterson\PattCo00,WR,NWE,"$3,000,000 "
258,Telvin Smith\SmitTe01,ILB,JAX,"$3,000,000 "
259,Brett Kern\KernBr20,P,TEN,"$3,000,000 "
260,Jared Goff\GoffJa00,QB,LAR,"$2,989,788 "
261,Leonard Williams\WillLe02,DT,NYJ,"$2,975,572 "
262,Danny Amendola\AmenDa00,WR,MIA,"$2,950,000 "
263,Justin Tucker\TuckJu00,K,BAL,"$2,950,000 "
264,Brett Jones\JoneBr04,C,MIN,"$2,914,000 "
265,Ben Garland\GarlBe00,DL,ATL,"$2,914,000 "
266,Justin Coleman\ColeJu01,CB,SEA,"$2,914,000 "
267,Corey Grant\GranCo00,RB,JAX,"$2,914,000 "
268,Matt Paradis\ParaMa00,C,DEN,"$2,914,000 "
269,Quincy Enunwa\EnunQu00,WR,NYJ,"$2,914,000 "
270,Shaquil Barrett\BarrSh00,OLB,DEN,"$2,914,000 "
271,Ty Nsekhe\NsekTy00,T,WAS,"$2,914,000 "
272,Tyrell Williams\WillTy00,WR,LAC,"$2,914,000 "
273,Adam Humphries\HumpAd00,WR,TAM,"$2,914,000 "
274,Trey Burton\BurtTr01,TE,CHI,"$2,800,000 "
275,Sam Koch\KochSa20,P,BAL,"$2,750,000 "
276,Kyle Juszczyk\JuszKy00,FB,SFO,"$2,750,000 "
277,Justin Britt\BritJu00,OT,SEA,"$2,750,000 "
278,Matt Schaub\SchaMa00,QB,ATL,"$2,750,000 "
279,Darius Slay\SlayDa00,CB,DET,"$2,726,269 "
280,Ezekiel Elliott\ElliEz00,RB,DAL,"$2,718,758 "
281,Theo Riddick\RiddTh00,RB,DET,"$2,700,000 "
282,Wesley Woodyard\WoodWe20,LB,TEN,"$2,700,000 "
283,Kevin White\WhitKe00,WR,CHI,"$2,693,597 "
284,Ramon Foster\FostRa21,T,PIT,"$2,675,000 "
285,Trent Murphy\MurpTr00,DE,BUF,"$2,625,000 "
286,Adam Vinatieri\vinatada01,K,IND,"$2,625,000 "
287,Akeem Spence\SpenAk00,DT,MIA,"$2,575,000 "
288,Jalen Ramsey\RamsJa00,CB,JAX,"$2,572,818 "
289,Delanie Walker\WalkHu00,TE,TEN,"$2,570,000 "
290,Britton Colquitt\ColqBr00,P,CLE,"$2,550,000 "
291,Daniel Kilgore\KilgDa00,OL,MIA,"$2,525,000 "
292,Taylor Gabriel\GabrTa00,WR,CHI,"$2,500,000 "
293,Stefen Wisniewski\WisnSt01,OL,PHI,"$2,500,000 "
294,Josh Kline\KlinJo01,OL,TEN,"$2,500,000 "
295,Phil Dawson\dawsophi01,K,ARI,"$2,500,000 "
296,Chris Hubbard\HubbCh00,G,CLE,"$2,500,000 "
297,Allen Hurns\HurnAl01,WR,DAL,"$2,500,000 "
298,Aaron Colvin\ColvAa00,CB,HOU,"$2,500,000 "
299,Chris Long\LongCh99,DE,PHI,"$2,500,000 "
300,Marshawn Lynch\LyncMa00,RB,OAK,"$2,500,000 "
301,Jordan Poyer\PoyeJo00,CB,BUF,"$2,500,000 "
302,Justin Ellis\ElliJu01,DT,OAK,"$2,500,000 "
303,Rhett Ellison\ElliRh00,FB,NYG,"$2,475,000 "
304,Lorenzo Alexander\AlexLo99,LB,BUF,"$2,450,000 "
305,Johnathan Joseph\JoseJo20,DB,HOU,"$2,400,000 "
306,Ereck Flowers\FlowEr00,OT,NYG,"$2,397,507 "
307,Sam Martin\MartSa01,P,DET,"$2,325,000 "
308,Ronnie Stanley\StanRo00,OT,BAL,"$2,312,212 "
309,Nevin Lawson\LawsNe00,CB,DET,"$2,300,000 "
310,Chris Conte\ContCh00,DB,TAM,"$2,250,000 "
311,Kareem Martin\MartKa00,DE,NYG,"$2,250,000 "
312,Seth Roberts\RobeSe00,WR,OAK,"$2,250,000 "
313,Devon Kennard\KennDe00,OLB,DET,"$2,250,000 "
314,Julius Peppers\PeppJu99,DE,CAR,"$2,250,000 "
315,Brandon Fusco\FuscBr00,OL,ATL,"$2,250,000 "
316,Ryan Succop\SuccRy44,K,TEN,"$2,250,000 "
317,Earl Mitchell\MitcEa99,DT,SFO,"$2,250,000 "
318,Brandon McManus\McMaBr01,K,DEN,"$2,250,000 "
319,D.J. Hayden\HaydDJ00,CB,JAX,"$2,250,000 "
320,Ryan Griffin\GrifRy00,TE,HOU,"$2,250,000 "
321,Beau Allen\AlleBe00,DT,TAM,"$2,250,000 "
322,Jack Crawford\CrawJa00,DE,ATL,"$2,250,000 "
323,Vincent Rey\ReyxVi00,LB,CIN,"$2,250,000 "
324,Vontae Davis\DaviVo99,DB,BUF,"$2,250,000 "
325,Kyle Williams\WillKy20,DT,BUF,"$2,250,000 "
326,Kyle Long\LongKy00,OT,CHI,"$2,248,158 "
327,Trae Waynes\WaynTr00,CB,MIN,"$2,200,142 "
328,Aaron Lynch\LyncAa00,DE,CHI,"$2,200,000 "
329,Matthew Bosher\BoshMa00,P,ATL,"$2,200,000 "
330,Nickell Robey-Coleman\RobeNi00,CB,LAR,"$2,125,000 "
331,Greg Zuerlein\ZuerGr00,K,LAR,"$2,050,000 "
332,Danny Shelton\ShelDa01,DT,NWE,"$2,030,954 "
333,Bennie Logan\LogaBe00,DT,TEN,"$2,000,000 "
334,Von Miller\MillVo00,LB,DEN,"$2,000,000 "
335,Robbie Gould\gouldrob01,K,SFO,"$2,000,000 "
336,Damion Square\SquaDa00,DE,LAC,"$2,000,000 "
337,Marcus Gilchrist\GilcMa00,DB,OAK,"$2,000,000 "
