Rk,Player,Pos,Tm,Cap Hit
338,Ryan Jensen\JensRy00,T,TAM,"$2,000,000 "
339,Tyler Lockett\LockTy00,WR,SEA,"$2,000,000 "
340,Lee Smith\SmitLe00,TE,OAK,"$2,000,000 "
341,T.J. Carrie\CarrTr00,CB,CLE,"$2,000,000 "
342,Ryan Fitzpatrick\FitzRy00,QB,TAM,"$2,000,000 "
343,Chase Daniel\DaniCh00,QB,CHI,"$2,000,000 "
344,Richard Sherman\SherRi00,DB,SFO,"$2,000,000 "
345,Zack Martin\MartZa00,OT,DAL,"$2,000,000 "
346,Derrick Shelby\ShelDe00,DE,ATL,"$2,000,000 "
347,Dion Lewis\LewiDi00,RB,TEN,"$2,000,000 "
348,Devonta Freeman\FreeDe00,RB,ATL,"$2,000,000 "
349,Tyrann Mathieu\MathTy00,CB,HOU,"$2,000,000 "
350,Matt Prater\PratMa20,K,DET,"$2,000,000 "
351,Tramaine Brock\BrocTr00,DB,DEN,"$2,000,000 "
352,Anthony Sherman\SherAn00,RB,KAN,"$2,000,000 "
353,Andrew Norwell\NorwAn01,G,JAX,"$2,000,000 "
354,Kyle Van Noy\VanNKy00,OLB,NWE,"$2,000,000 "
355,Chris Thompson\ThomCh03,RB,WAS,"$1,996,000 "
356,Andrus Peat\PeatAn00,OT,NOR,"$1,988,657 "
357,DeVante Parker\ParkDe01,WR,MIA,"$1,918,165 "
358,Ricardo Allen\AlleRi00,CB,ATL,"$1,914,000 "
359,Greg Mancz\MancGr00,C,HOU,"$1,907,000 "
360,Grady Jarrett\JarrGr00,DT,ATL,"$1,907,000 "
361,Brent Qvale\QvalBr01,T,NYJ,"$1,907,000 "
362,Jamison Crowder\CrowJa00,WR,WAS,"$1,907,000 "
363,Jesse James\JameJe00,TE,PIT,"$1,907,000 "
364,Daryl Williams\WillDa06,OT,CAR,"$1,907,000 "
365,Tyeler Davison\DaviTy01,DT,NOR,"$1,907,000 "
366,Josh Bellamy\BellJo02,WR,CHI,"$1,907,000 "
367,JJ Nelson\NelsJJ00,WR,ARI,"$1,907,000 "
368,Jordan Hicks\HickJo00,OLB,PHI,"$1,907,000 "
369,Danielle Hunter\HuntDa01,DE,MIN,"$1,907,000 "
370,T.J. Jones\JoneT.00,WR,DET,"$1,907,000 "
371,Henry Anderson\AndeHe00,DE,NYJ,"$1,907,000 "
372,Anthony Chickillo\ChicAn00,DE,PIT,"$1,907,000 "
373,Trey Flowers\FlowTr00,DE,NWE,"$1,907,000 "
374,A.J. Cann\CannA.00,OG,JAX,"$1,907,000 "
375,Quinton Spain\SpaiQu00,OG,TEN,"$1,907,000 "
376,Stefon Diggs\DiggSt00,WR,MIN,"$1,907,000 "
377,Bryce Callahan\CallBr00,CB,CHI,"$1,907,000 "
378,Za'Darius Smith\SmitZa00,DE,BAL,"$1,907,000 "
379,Kyle Emanuel\EmanKy00,OLB,LAC,"$1,907,000 "
380,Dion Jordan\JordDi00,DE,SEA,"$1,907,000 "
381,Neal Sterling\SterNe00,WR,NYJ,"$1,907,000 "
382,Jay Ajayi\AjayJa00,RB,PHI,"$1,907,000 "
383,Max Garcia\GarcMa00,C,DEN,"$1,907,000 "
384,T.J. Clemmings\ClemT.00,OT,OAK,"$1,907,000 "
385,Jordan Berry\BerrJo00,P,PIT,"$1,907,000 "
386,Kwon Alexander\AlexKw00,OLB,TAM,"$1,907,000 "
387,Adrian Amos\AmosAd00,FS,CHI,"$1,907,000 "
388,Captain Munnerlyn\MunnCa99,DB,CAR,"$1,900,000 "
389,Nick Perry\PerrNi00,DE,GNB,"$1,900,000 "
390,Steven Nelson\NelsSt01,CB,KAN,"$1,897,000 "
391,Tyler Kroft\KrofTy00,TE,CIN,"$1,897,000 "
392,Jack Conklin\ConkJa00,OT,TEN,"$1,895,242 "
393,Eli Harold\HaroEl00,OLB,DET,"$1,892,000 "
394,Melvin Gordon\GordMe00,RB,LAC,"$1,889,968 "
395,Leonard Floyd\FloyLe00,OLB,CHI,"$1,884,806 "
396,David Johnson\JohnDa08,RB,ARI,"$1,882,500 "
397,Chris Conley\ConlCh00,WR,KAN,"$1,882,000 "
398,John Miller\MillJo04,OG,BUF,"$1,872,000 "
399,Demetrius Harris\HarrDe03,TE,KAN,"$1,850,000 "
400,Rashaan Melvin\MelvRa00,CB,OAK,"$1,850,000 "
401,Graham Gano\GanoGr44,K,CAR,"$1,850,000 "
402,Myles Garrett\GarrMy00,DE,CLE,"$1,847,375 "
403,Eli Apple\ApplEl00,CB,NYG,"$1,827,484 "
404,Kevin Johnson\JohnKe04,CB,HOU,"$1,805,375 "
405,Josh Martin\MartJo02,LB,NYJ,"$1,800,000 "
406,Josh Hill\HillJo02,TE,NOR,"$1,800,000 "
407,Daren Bates\BateDa00,LB,TEN,"$1,800,000 "
408,Arik Armstead\ArmsAr01,DE,SFO,"$1,777,177 "
409,Steven Hauschka\HausSt00,K,BUF,"$1,750,000 "
410,E.J. Gaines\GainE.00,CB,CLE,"$1,750,000 "
411,Brynden Trawick\TrawBr00,S,TEN,"$1,750,000 "
412,Dan Bailey\BailDa00,K,MIN,"$1,750,000 "
413,Garry Gilliam\GillGa01,T,SFO,"$1,750,000 "
414,Marcus Peters\PeteMa00,CB,LAR,"$1,741,931 "
415,Vernon Hargreaves\HargVe00,CB,TAM,"$1,738,878 "
416,Cameron Erving\ErviCa00,OT,KAN,"$1,720,781 "
417,Seantrel Henderson\HendSe00,OT,HOU,"$1,700,000 "
418,Kurt Coleman\ColeKu99,LB,NOR,"$1,700,000 "
419,Manti Te'o\TeoxMa00,ILB,NOR,"$1,700,000 "
420,Leonard Fournette\FourLe00,RB,JAX,"$1,699,129 "
421,Bud Dupree\DuprAl00,DE,PIT,"$1,692,583 "
422,Jamon Brown\BrowJa04,OT,LAR,"$1,682,647 "
423,Shane Ray\RayxSh00,DE,DEN,"$1,678,484 "
424,Garrett Celek\CeleGa00,TE,SFO,"$1,650,000 "
425,Michael Bennett\BennMi99,DE,PHI,"$1,650,000 "
426,Sheldon Rankins\RankSh00,DT,NOR,"$1,613,786 "
427,Byron Jones\JoneBy00,CB,DAL,"$1,607,991 "
428,Laken Tomlinson\TomlLa01,OG,SFO,"$1,600,941 "
429,Neiko Thorpe\ThorNe00,DB,SEA,"$1,600,000 "
430,Jason McCourty\McCoJa99,DB,NWE,"$1,600,000 "
431,Jacquizz Rodgers\RodgJa00,RB,TAM,"$1,600,000 "
432,Muhammad Wilkerson\WilkMu00,DT,GNB,"$1,600,000 "
433,Laremy Tunsil\TunsLa00,OT,MIA,"$1,582,514 "
434,Jamize Olawale\OlawJa00,FB,DAL,"$1,540,000 "
435,Johnathan Hankins\HankJo00,DT,OAK,"$1,534,118 "
436,Clinton McDonald\McDoCl99,DT,OAK,"$1,534,118 "
437,Karl Joseph\JoseKa00,SS,OAK,"$1,530,392 "
438,Julian Edelman\EdelJu00,WR,NWE,"$1,529,412 "
439,Ted Larsen\LarsTe20,C,MIA,"$1,500,000 "
440,Cody Davis\DaviCo02,S,JAX,"$1,500,000 "
441,Ryan Groy\GroyRy00,OG,BUF,"$1,500,000 "
442,Blaine Gabbert\GabbBl00,QB,TEN,"$1,500,000 "
443,Antonio Gates\GateAn00,TE,LAC,"$1,500,000 "
444,Terrance Mitchell\MitcTe00,CB,CLE,"$1,500,000 "
445,Mike Adams\AdamMi21,DB,CAR,"$1,500,000 "
446,Patrick DiMarco\DiMaPa00,FB,BUF,"$1,500,000 "
447,Niles Paul\PaulNi00,WR,JAX,"$1,500,000 "
448,T.J. McDonald\McDoTJ00,FS,MIA,"$1,500,000 "
449,Tavon Wilson\WilsTa00,FS,DET,"$1,500,000 "
450,Billy Turner\TurnBi00,OT,DEN,"$1,500,000 "
451,Margus Hunt\HuntMa00,DE,IND,"$1,500,000 "
452,Adrian Clayborn\ClayAd00,DL,NWE,"$1,500,000 "
453,Paul Richardson\RichPa01,WR,WAS,"$1,500,000 "
454,Luke Willson\WillLu00,TE,DET,"$1,500,000 "
455,Al Woods\WoodAl99,DT,IND,"$1,500,000 "
456,Carlos Hyde\HydeCa00,RB,CLE,"$1,500,000 "
457,Marquette King\KingMa00,P,DEN,"$1,500,000 "
458,Duron Harmon\HarmDu00,FS,NWE,"$1,500,000 "
459,Zach Fulton\FultZa00,OG,HOU,"$1,500,000 "
460,Lerentee McCray\McCrLe01,LB,JAX,"$1,500,000 "
461,Jordan Mills\MillJo02,OT,BUF,"$1,500,000 "
462,Jeff Heath\HeatJe00,S,DAL,"$1,500,000 "
463,Bradley McDougald\McDoBr01,FS,SEA,"$1,500,000 "
464,Mike Pennel\PennMi00,DT,NYJ,"$1,500,000 "
465,Tramon Williams\WillTr99,DB,GNB,"$1,500,000 "
466,Malcom Brown\BrowMa01,DT,NWE,"$1,473,167 "
467,Odell Beckham\BeckOd00,WR,NYG,"$1,459,000 "
468,D.J. Humphries\HumpD.00,OT,ARI,"$1,450,288 "
469,Spencer Ware\WareSp00,RB,KAN,"$1,450,000 "
470,Jimmy Graham\GrahJi00,TE,GNB,"$1,450,000 "
471,Marquise Goodwin\GoodMa00,WR,SFO,"$1,450,000 "
472,Sam Acho\AchoSa00,OLB,CHI,"$1,450,000 "
473,Taylor Decker\DeckTa00,OT,DET,"$1,446,998 "
474,Keanu Neal\NealKe01,FS,ATL,"$1,426,150 "
475,Kevin Pierre-Louis\PierKe00,OLB,NYJ,"$1,411,765 "
476,Ryan Kelly\KellRy00,C,IND,"$1,400,089 "
477,Kevin Huber\HubeKe20,P,CIN,"$1,400,000 "
478,Coty Sensabaugh\SensCo00,CB,PIT,"$1,400,000 "
479,Lawrence Guy\GuyxLa00,DT,NWE,"$1,400,000 "
480,Anthony Levine\LeviAn00,S,BAL,"$1,400,000 "
481,Eric Kush\KushEr00,C,CHI,"$1,400,000 "
482,Jonathan Stewart\StewJo00,RB,NYG,"$1,400,000 "
483,Sylvester Williams\WillSy00,DT,DET,"$1,400,000 "
484,Shaq Lawson\LawsSh00,DE,BUF,"$1,384,452 "
485,Darron Lee\LeexDa00,OLB,NYJ,"$1,379,241 "
486,Will Fuller\FullWi01,WR,HOU,"$1,378,028 "
487,Josh Doctson\DoctJo00,WR,WAS,"$1,363,604 "
488,Mike Williams\WillMi07,WR,LAC,"$1,362,724 "
489,Laquon Treadwell\TreaLa00,WR,MIN,"$1,353,180 "
490,Chandler Catanzaro\CataCh00,K,TAM,"$1,350,000 "
491,Tress Way\WayxTr00,P,WAS,"$1,350,000 "
492,William Jackson\JackWi02,CB,CIN,"$1,332,331 "
493,Artie Burns\BurnAr00,CB,PIT,"$1,321,907 "
494,Kenny Clark\ClarKe01,DT,GNB,"$1,301,059 "
495,Derrick Johnson\JohnDe25,LB,OAK,"$1,300,000 "
496,Vlad Ducasse\DucaVl20,G,BUF,"$1,300,000 "
497,Rafael Bush\BushRa00,S,BUF,"$1,300,000 "
498,Ryan Allen\AlleRy01,P,NWE,"$1,300,000 "
499,Joshua Garnett\GarnJo00,OG,SFO,"$1,295,846 "
500,Craig Robertson\RobeCr00,LB,NOR,"$1,275,000 "
501,Connor Barwin\BarwCo99,DE,NYG,"$1,270,000 "
502,Landon Collins\CollLa00,SS,NYG,"$1,269,620 "
503,Mario Edwards\EdwaMa01,DE,NYG,"$1,255,521 "
504,K'Waun Williams\WillKW00,DB,SFO,"$1,250,000 "
505,Johnson Bademosi\BadeJo00,DB,HOU,"$1,250,000 "
506,Eric Ebron\EbroEr00,TE,IND,"$1,250,000 "
507,Zach Kerr\KerrZa00,NT,DEN,"$1,250,000 "
508,Cody Parkey\ParkCo03,K,CHI,"$1,250,000 "
509,Lance Kendricks\KendLa00,TE,GNB,"$1,250,000 "
510,Ethan Westbrooks\WestEt00,DE,LAR,"$1,250,000 "
511,Senio Kelemete\KeleSe00,T,HOU,"$1,250,000 "
512,Corey Peters\PeteCo00,DT,ARI,"$1,250,000 "
513,Kenny Wiggins\WiggKe00,T,DET,"$1,250,000 "
514,Christian McCaffrey\McCaCh01,RB,CAR,"$1,248,695 "
515,John Ross\RossJo00,WR,CIN,"$1,242,994 "
516,T.J. Yeldon\YeldT.00,RB,JAX,"$1,241,421 "
517,Robert Nkemdiche\NkemRo00,DT,ARI,"$1,231,873 "
518,Preston Smith\SmitPr00,DE,WAS,"$1,223,094 "
519,Mark Glowinski\GlowMa00,OG,IND,"$1,219,000 "
520,Vernon Butler\ButlVe00,DT,CAR,"$1,213,319 "
521,Eddie Goldman\GoldEd00,DT,CHI,"$1,210,407 "
522,Germain Ifedi\IfedGe00,OT,SEA,"$1,201,373 "
523,Matt Slater\SlatMa00,WR,NWE,"$1,200,000 "
524,Julian Stanford\StanJu00,LB,BUF,"$1,200,000 "
525,Evander Hood\HoodEv99,DT,WAS,"$1,200,000 "
526,Chris Jones\JoneCh02,P,DAL,"$1,200,000 "
527,Darrius Heyward-Bey\HeywDa00,WR,PIT,"$1,200,000 "
528,Nate Ebner\EbneNa00,DB,NWE,"$1,200,000 "
529,Benardrick McKinney\McKiBe00,ILB,HOU,"$1,163,880 "
530,Marshon Lattimore\LattMa01,CB,NOR,"$1,163,162 "
531,Donovan Smith\SmitDo02,OT,TAM,"$1,162,571 "
532,Russell Bodine\BodiRu00,OG,BUF,"$1,150,000 "
533,Darren Fells\FellDa01,TE,CLE,"$1,150,000 "
534,Reggie Nelson\NelsRe99,DB,OAK,"$1,150,000 "
535,Linval Joseph\JoseLi99,DT,MIN,"$1,150,000 "
536,Derek Carrier\CarrDe00,WR,OAK,"$1,150,000 "
537,Eric Kendricks\KendEr00,ILB,MIN,"$1,138,080 "
538,Ben Watson\WatsBe00,TE,NOR,"$1,105,000 "
539,Eric Rowe\RoweEr00,CB,NWE,"$1,100,435 "
540,Michael Thomas\ThomMi02,S,NYG,"$1,100,000 "
541,Cassius Marsh\MarsCa00,DE,SFO,"$1,100,000 "
542,Sherrick McManis\McMaSh99,DB,CHI,"$1,100,000 "
543,Matt Bryant\bryanmat01,K,ATL,"$1,100,000 "
544,Dennis Kelly\KellDe00,OT,TEN,"$1,100,000 "
545,Beau Brinkley\BrinBe00,LSTE,TEN,"$1,100,000 "
546,Colin Jones\JoneCo01,DB,CAR,"$1,100,000 "
547,Lane Taylor\TaylLa01,G,GNB,"$1,100,000 "
548,Aaron Rodgers\RodgAa00,QB,GNB,"$1,100,000 "
549,Deshaun Watson\WatsDe00,QB,HOU,"$1,094,740 "
550,Phillip Dorsett\DorsPh00,WR,NWE,"$1,094,373 "
551,Damarious Randall\RandDa00,FS,CLE,"$1,090,381 "
552,Devin Funchess\FuncDe00,WR,CAR,"$1,087,850 "
553,Stephone Anthony\AnthSt00,ILB,MIA,"$1,087,150 "
554,Haason Reddick\ReddHa00,OLB,ARI,"$1,077,635 "
555,Emmanuel Ogbah\OgbaEm00,DE,CLE,"$1,050,876 "
556,Marcedes Lewis\LewiMa00,TE,GNB,"$1,050,000 "
557,Christian Jones\JoneCh05,ILB,DET,"$1,050,000 "
558,Eli Manning\MannEl00,QB,NYG,"$1,050,000 "
559,Marcus Sherels\SherMa20,DB,MIN,"$1,050,000 "
560,Josh Adams\AdamJo03,RB,PHI,"$1,050,000 "
561,Derek Barnett\BarnDe01,DE,PHI,"$1,049,126 "
562,Denzel Perryman\PerrDe00,ILB,LAC,"$1,048,836 "
563,Mitch Morse\MorsMi00,OT,KAN,"$1,047,239 "
564,Jaylon Smith\SmitJa05,OLB,DAL,"$1,040,452 "
565,Malik Hooker\HookMa00,FS,IND,"$1,037,723 "
566,Jordan Phillips\PhilJo01,DT,2TM,"$1,029,942 "
567,Myles Jack\JackMy00,OLB,JAX,"$1,025,858 "
568,Jaquiski Tartt\TartJa00,SS,SFO,"$1,021,865 "
569,John Denney\DennJo20,DE-C,MIA,"$1,015,000 "
570,Don Muhlbach\MuhlDo20,C,DET,"$1,015,000 "
571,Adam Jones\JonePa20,DB,DEN,"$1,015,000 "
572,John Greco\GrecJo20,T,NYG,"$1,015,000 "
573,Adrian Peterson\PeteAd01,RB,WAS,"$1,015,000 "
574,Darren Sproles\SproDa00,RB,PHI,"$1,015,000 "
575,Haloti Ngata\NgatHa20,DT,PHI,"$1,015,000 "
576,Mike Nugent\nugenmik01,K,OAK,"$1,015,000 "
577,Garrison Sanborn\SanbGa00,C,TAM,"$1,015,000 "
578,Corey Graham\GrahCo99,DB,PHI,"$1,015,000 "
579,Andy Lee\LeexAn20,P,ARI,"$1,015,000 "
580,Frank Gore\GoreFr00,RB,MIA,"$1,015,000 "
581,Sebastian Janikowski\janikseb01,K,SEA,"$1,015,000 "
582,Brandon Marshall\MarsBr00,WR,SEA,"$1,015,000 "
583,Josh Sitton\SittJo20,G,MIA,"$1,015,000 "
584,Dustin Colquitt\ColqDu20,P,KAN,"$1,015,000 "
585,Dominique Rodgers-Cromartie\RodgDo99,DB,OAK,"$1,015,000 "
586,Clark Harris\HarrCl20,TE,CIN,"$1,015,000 "
587,Greg Olsen\OlseGr00,TE,CAR,"$1,015,000 "
588,Zak DeOssie\DeOsZa99,LB,NYG,"$1,015,000 "
589,Frostee Rucker\RuckFr99,DE,OAK,"$1,015,000 "
590,Matt Cassel\CassMa00,QB,DET,"$1,015,000 "
591,Andrew Whitworth\WhitAn20,T,LAR,"$1,015,000 "
592,L.P. Ladouceur\LadoL.20,LS,DAL,"$1,015,000 "
593,Ronald Darby\DarbRo00,CB,PHI,"$1,008,139 "
594,Xavien Howard\HowaXa00,CB,MIA,"$1,007,094 "
595,Marlon Humphrey\HumpMa00,CB,BAL,"$1,003,522 "
596,Cameron Fleming\FlemCa00,OT,DAL,"$1,000,000 "
597,Tyler Eifert\EifeTy00,TE,CIN,"$1,000,000 "
598,James Hurst\HursJa00,OT,BAL,"$1,000,000 "
599,Taylor Lewan\LewaTa00,OT,TEN,"$1,000,000 "
600,Roosevelt Nix\NixxRo01,FB,PIT,"$1,000,000 "
601,Pat O'Donnell\ODonPa00,P,CHI,"$1,000,000 "
602,Michael Crabtree\CrabMi00,WR,BAL,"$1,000,000 "
603,Da'Norris Searcy\SearDa00,DB,CAR,"$1,000,000 "
604,John Brown\BrowJo02,WR,BAL,"$1,000,000 "
605,Davante Adams\AdamDa01,WR,GNB,"$1,000,000 "
606,William Compton\CompWi00,LB,TEN,"$1,000,000 "
607,Kyle Fuller\FullKy00,CB,CHI,"$1,000,000 "
608,Morgan Burnett\BurnMo99,DB,PIT,"$1,000,000 "
609,Marshall Newhouse\NewhMa20,GT,BUF,"$1,000,000 "
610,Carlos Dunlap\DunlCa99,DE,CIN,"$1,000,000 "
611,Willie Snead\SneaWi00,WR,BAL,"$1,000,000 "
612,Brandon Williams\WillBr02,DT,BAL,"$1,000,000 "
613,Chris Ivory\IvorCh00,RB,BUF,"$1,000,000 "
614,Tavon Austin\AustTa00,WR,DAL,"$1,000,000 "
615,Pierre Desir\DesiPi00,CB,IND,"$1,000,000 "
616,Luke Stocker\StocLu00,TE,TEN,"$1,000,000 "
617,Preston Brown\BrowPr00,ILB,CIN,"$1,000,000 "
618,Alshon Jeffery\JeffAl00,WR,PHI,"$1,000,000 "
619,Mason Foster\FostMa00,LB,WAS,"$1,000,000 "
620,Isaiah Crowell\CrowIs00,RB,NYJ,"$1,000,000 "
621,Kevin Pamphile\PampKe00,OT,TEN,"$1,000,000 "
622,David Bakhtiari\BakhDa00,OT,GNB,"$1,000,000 "
623,Virgil Green\GreeVi00,TE,LAC,"$1,000,000 "
624,Morgan Cox\CoxxMo00,C,BAL,"$1,000,000 "
625,Justin Pugh\PughJu00,OG,ARI,"$1,000,000 "
626,Patrick Robinson\RobiPa99,DB,NOR,"$1,000,000 "
627,Brandon Copeland\CopeBr00,LB,NYJ,"$1,000,000 "
628,J.J. Wilcox\WilcJ.00,S,NYJ,"$1,000,000 "
629,Rex Burkhead\BurkRe00,RB,NWE,"$1,000,000 "
630,Ryan Grant\GranRy01,WR,IND,"$1,000,000 "
631,Ray-Ray Armstrong\ArmsRa01,LB,NYG,"$1,000,000 "
632,James White\WhitJa02,RB,NWE,"$1,000,000 "
633,Caleb Sturgis\SturCa00,K,LAC,"$1,000,000 "
634,Chris Smith\SmitCh03,DE,CLE,"$1,000,000 "
635,Brent Urban\UrbaBr00,DE,BAL,"$1,000,000 "
636,Levine Toilolo\ToilLe00,TE,DET,"$1,000,000 "
637,Barkevious Mingo\MingBa00,OLB,SEA,"$1,000,000 "
638,Adrian Phillips\PhilAd00,DB,LAC,"$1,000,000 "
639,Jeremy Hill\HillJe01,RB,NWE,"$1,000,000 "
640,Quandre Diggs\DiggQu00,CB,DET,"$1,000,000 "
641,Tre Boston\BostTr00,FS,ARI,"$1,000,000 "
642,Robert Turbin\TurbRo00,RB,IND,"$1,000,000 "
643,Zach Brown\BrowZa00,OLB,WAS,"$1,000,000 "
644,Tony Jefferson\JeffTo00,FS,BAL,"$1,000,000 "
645,Chris Banjo\BanjCh00,S,NOR,"$1,000,000 "
646,Corey Linsley\LinsCo00,C,GNB,"$1,000,000 "
647,Evan Dietrich-Smith\DietEv00,G,TAM,"$1,000,000 "
648,Chance Warmack\WarmCh00,OG,PHI,"$1,000,000 "
649,LeGarrette Blount\BlouLe00,RB,DET,"$1,000,000 "
650,Andre Holmes\HolmAn00,WR,BUF,"$1,000,000 "
651,Cameron Brate\BratCa00,TE,TAM,"$1,000,000 "
652,Michael Schofield\SchoMi00,OT,LAC,"$1,000,000 "
653,Matt Slauson\SlauMa20,G,IND,"$1,000,000 "
654,John Sullivan\SullJo24,C,LAR,"$999,999 "
655,Noah Spence\SpenNo00,DE,TAM,"$998,755 "
656,Jonathan Allen\AlleJo01,DT,WAS,"$992,108 "
657,Sterling Shepard\ShepSt00,WR,NYG,"$990,416 "
658,Maxx Williams\WillMa04,TE,BAL,"$987,646 "
659,Adoree' Jackson\JackAd00,CB,TEN,"$977,854 "
660,Rob Havenstein\HaveRo00,OT,LAR,"$976,367 "
661,Jamar Taylor\TaylJa01,CB,ARI,"$975,000 "
662,Cody Latimer\LatiCo00,WR,NYG,"$975,000 "
663,Kyle Nelson\NelsKy00,TE,SFO,"$975,000 "
664,Kamalei Correa\CorrKa00,OLB,TEN,"$972,694 "
665,Reshad Jones\JoneRe99,DB,MIA,"$970,000 "
666,Markus Golden\GoldMa00,OLB,ARI,"$969,318 "
667,O.J. Howard\HowaO.00,TE,TAM,"$969,301 "
668,Garett Bolles\BollGa00,OT,DEN,"$966,450 "
669,Jake Fisher\FishJa00,OT,CIN,"$965,884 "
670,Austin Johnson\JohnAu01,DT,TEN,"$964,748 "
671,Jarrad Davis\DaviJa01,ILB,DET,"$963,599 "
672,Ty Sambrailo\SambTy00,OT,ATL,"$959,447 "
673,Charles Harris\HarrCh03,DE,MIA,"$957,897 "
