Rk,Player,Pos,Tm,Cap Hit
674,Duke Johnson\JohnDu00,RB,CLE,"$957,000 "
675,Jermon Bushrod\BushJe20,T,NOR,"$955,294 "
676,Evan Engram\EngrEv00,TE,NYG,"$952,196 "
677,Pernell McPhee\McPhPe00,DL,WAS,"$950,000 "
678,Shawn Lauvao\LauvSh20,G,WAS,"$950,000 "
679,Todd Gurley\GurlTo01,RB,LAR,"$950,000 "
680,Frank Clark\ClarFr01,DE,SEA,"$943,938 "
681,Derrick Henry\HenrDe00,RB,TEN,"$941,630 "
682,Nigel Bradham\BradNi00,OLB,PHI,"$941,176 "
683,Jordan Richards\RichJo00,SS,ATL,"$941,121 "
684,Gareon Conley\ConlGa00,CB,OAK,"$940,792 "
685,Shaq Thompson\ThomSh01,OLB,CAR,"$936,000 "
686,Jabrill Peppers\PeppJa00,SS,CLE,"$935,090 "
687,Corey Liuget\LiugCo00,DT,LAC,"$935,000 "
688,Reggie Ragland\RaglRe00,ILB,KAN,"$931,034 "
689,Takkarist McKinley\McKiTa00,OLB,ATL,"$929,388 "
690,A'Shawn Robinson\RobiAS00,DT,DET,"$925,785 "
691,TreDavious White\WhitTr01,CB,BUF,"$923,687 "
692,Taco Charlton\CharTa00,DE,DAL,"$920,836 "
693,Thomas Morstead\MorsTh00,P,NOR,"$918,000 "
694,Chris Jones\JoneCh09,DT,KAN,"$916,476 "
695,Michael Thomas\ThomMi05,WR,NOR,"$915,361 "
696,Andre Smith\SmitAn23,T,ARI,"$915,000 "
697,Dwayne Harris\HarrDw00,WR,OAK,"$915,000 "
698,Davon House\HousDa00,DB,GNB,"$915,000 "
699,Ramon Humber\HumbRa00,LB,BUF,"$915,000 "
700,Nick Bellore\BellNi01,LB,DET,"$915,000 "
701,Jeremy Kerley\KerlJe00,WR,BUF,"$915,000 "
702,Sam Shields\ShieSa00,DB,LAR,"$915,000 "
703,Joe Webb\WebbJo00,WR,HOU,"$915,000 "
704,Ron Parker\ParkRo01,CB,KAN,"$915,000 "
705,Kendrick Lewis\LewiKe00,DB,TEN,"$915,000 "
706,J.J. Jansen\JansJ.00,C,CAR,"$915,000 "
707,Kyle Love\LoveKy00,DT,CAR,"$915,000 "
708,Michael Person\PersMi00,OL,SFO,"$915,000 "
709,Nick Sundberg\SundNi00,C,WAS,"$915,000 "
710,Andre Roberts\RobeAn00,WR,NYJ,"$915,000 "
711,Ricky Jean-Francois\JeanRi99,DT,DET,"$915,000 "
712,Brian Hoyer\HoyeBr00,QB,NWE,"$915,000 "
713,Logan Paulsen\PaulLo00,TE,ATL,"$915,000 "
714,Jon Weeks\WeekJo00,C,HOU,"$915,000 "
715,Patrick Chung\ChunPa99,DB,NWE,"$915,000 "
716,Mike Wallace\WallMi00,WR,PHI,"$915,000 "
717,Brandon LaFell\LaFeBr00,WR,OAK,"$915,000 "
718,Antonio Brown\BrowAn04,WR,PIT,"$915,000 "
719,Jake McQuaide\McQuJa00,LS,LAR,"$915,000 "
720,Rodney Hudson\HudsRo00,OL,OAK,"$915,000 "
721,Teddy Bridgewater\BridTe00,QB,NOR,"$915,000 "
722,Cameron Heyward\HeywCa01,DE,PIT,"$915,000 "
723,Malcolm Jenkins\JenkMa99,DB,PHI,"$915,000 "
724,Orlando Scandrick\ScanOr99,DB,KAN,"$915,000 "
725,Sam Young\YounSa21,T,MIA,"$915,000 "
726,Mike Windt\WindMi00,C,LAC,"$915,000 "
727,Tank Carradine\CarrCo00,DE,OAK,"$915,000 "
728,Leon Hall\HallLe98,DB,OAK,"$915,000 "
729,Shaq Mason\MasoSh01,C,NWE,"$907,000 "
730,Jason Spriggs\SpriJa00,OT,GNB,"$904,936 "
731,Brock Coyle\CoylBr00,LB,SFO,"$900,000 "
732,Wes Horton\HortWe00,DE,CAR,"$900,000 "
733,Kenny Vaccaro\VaccKe00,FS,TEN,"$900,000 "
734,Russell Shepard\ShepRu00,WR,NYG,"$900,000 "
735,Patrick Omameh\OmamPa00,G,NYG,"$900,000 "
736,David Andrews\AndrDa00,C,NWE,"$900,000 "
737,Marcus Cooper\CoopMa00,CB,CHI,"$900,000 "
738,Joe Thomas\ThomJo04,LB,DAL,"$900,000 "
739,David Njoku\NjokDa00,TE,CLE,"$897,959 "
740,Jarran Reed\ReedJa02,DT,SEA,"$894,512 "
741,Aaron Donald\DonaAa00,DT,LAR,"$892,000 "
742,T.J. Watt\WattT.00,OLB,PIT,"$885,844 "
743,Nick Martin\MartNi00,C,HOU,"$884,088 "
744,Tom Johnson\JohnTo01,DT,2TM,"$882,353 "
745,Ameer Abdullah\AbduAm00,RB,DET,"$876,745 "
746,Deshazor Everett\EverDe01,CB,WAS,"$875,000 "
747,Ali Marpet\MarpAl00,C,TAM,"$874,581 "
748,Ryan Ramczyk\RamcRy00,OT,NOR,"$869,162 "
749,Deion Jones\JoneDe01,OLB,ATL,"$863,240 "
750,Shareece Wright\WrigSh00,DB,HOU,"$861,176 "
751,Chris Clark\ClarCh21,T,CAR,"$861,176 "
752,Zach Line\LineZa01,FB,NOR,"$850,000 "
753,Alex Okafor\OkafAl00,DE,NOR,"$850,000 "
754,Angelo Blackson\BlacAn00,DT,HOU,"$850,000 "
755,Cameron Meredith\MereCa00,WR,NOR,"$850,000 "
756,Byron Bell\BellBy00,T,GNB,"$850,000 "
757,Justin Bethel\BethJu00,CB,ATL,"$850,000 "
758,Demario Davis\DaviDe00,OLB,NOR,"$850,000 "
759,Bradley Sowell\SoweBr00,T,CHI,"$850,000 "
760,Joe Looney\LoonJo01,G,DAL,"$850,000 "
761,Doug Martin\MartDo00,RB,OAK,"$850,000 "
762,Mackensie Alexander\AlexMa01,CB,MIN,"$842,391 "
763,Cody Whitehair\WhitCo03,OG,CHI,"$834,051 "
764,Kerry Wynn\WynnKe00,DE,NYG,"$825,000 "
765,Terrell McClain\McClTe00,DL,ATL,"$825,000 "
766,Eric Reid\ReidEr00,FS,CAR,"$823,529 "
767,Sean Davis\DaviSe00,FS,PIT,"$821,543 "
768,Vonn Bell\BellVo00,SS,NOR,"$811,118 "
769,James Bradberry\BradJa00,CB,CAR,"$810,076 "
770,Adam Gotsis\GotsAd00,DT,DEN,"$807,991 "
771,Albert McClellan\McClAl00,DE,BAL,"$807,353 "
772,Josh Harris\HarrJo02,LS,ATL,"$805,000 "
773,Dontari Poe\PoexDo00,DT,CAR,"$800,000 "
774,J.R. Sweezy\SweeJ.00,G,SEA,"$800,000 "
775,Mike Davis\DaviMi01,RB,SEA,"$800,000 "
776,Tom Compton\CompTo00,T,MIN,"$800,000 "
777,D.J. Fluker\FlukDJ00,OT,SEA,"$800,000 "
778,C.J. Anderson\AndeC.00,RB,CAR,"$800,000 "
779,Jarius Wright\WrigJa02,WR,CAR,"$800,000 "
780,Vince Williams\WillVi01,ILB,PIT,"$800,000 "
781,Benny Cunningham\CunnBe01,RB,CHI,"$800,000 "
782,LaAdrian Waddle\WaddLa01,T,NWE,"$800,000 "
783,Shamar Stephen\StepSh00,DT,SEA,"$800,000 "
784,Jaron Brown\BrowJa03,WR,SEA,"$800,000 "
785,Walt Aikens\AikeWa00,CB,MIA,"$800,000 "
786,James Develin\DeveJa00,RB,NWE,"$800,000 "
787,Carson Tinker\TinkCa00,LS,JAX,"$800,000 "
788,Jonathan Bostic\BostJo00,LB,PIT,"$800,000 "
789,Dustin Hopkins\HopkDu00,K,WAS,"$798,928 "
790,Tevin Coleman\ColeTe01,RB,ATL,"$791,628 "
791,Brandon Dunn\DunnBr00,DT,HOU,"$790,000 "
792,Kayvon Webster\WebsKa00,CB,HOU,"$790,000 "
793,Benson Mayowa\MayoBe00,DE,ARI,"$790,000 "
794,Josh Gordon\GordJo02,WR,2TM,"$790,000 "
795,Ryan Hewitt\HewiRy00,FB,IND,"$790,000 "
796,Kevin McDermott\McDeKe00,LS,MIN,"$790,000 "
797,Ben Jacobs\JacoBe00,LB,CAR,"$790,000 "
798,Geno Smith\SmitGe00,QB,LAC,"$790,000 "
799,Robert Woods\WoodRo02,WR,LAR,"$790,000 "
800,LaRoy Reynolds\ReynLa00,LB,PHI,"$790,000 "
801,Christine Michael\MichCh00,RB,IND,"$790,000 "
802,Taiwan Jones\JoneTa00,RB,BUF,"$790,000 "
803,Korey Toomer\ToomKo00,ILB,GNB,"$790,000 "
804,Aaron Brewer\BrewAa00,LS,ARI,"$790,000 "
805,Brian Schwenke\SchwBr00,C,NWE,"$790,000 "
806,Emmanuel Lamur\LamuEm00,LB,OAK,"$790,000 "
807,Najee Goode\GoodNa00,ILB,IND,"$790,000 "
808,Nat Berhe\BerhNa00,SS,PIT,"$790,000 "
809,Albert Wilson\WilsAl02,WR,MIA,"$790,000 "
810,Vance McDonald\McDoVa00,TE,PIT,"$790,000 "
811,Steven Means\MeanSt00,DE,ATL,"$790,000 "
812,John Jenkins\JenkJo00,DT,NYG,"$790,000 "
813,Luke Kuechly\KuecLu00,ILB,CAR,"$790,000 "
814,Johnny Hekker\HekkJo00,P,LAR,"$790,000 "
815,Randy Bullock\BullRa00,K,CIN,"$790,000 "
816,Datone Jones\JoneDa03,DE,DAL,"$790,000 "
817,J'Marcus Webb\WebbJM20,T,IND,"$790,000 "
818,Amini Silatolu\SilaAm00,T,CAR,"$790,000 "
819,Tony Bergstrom\BergTo00,OT,WAS,"$790,000 "
820,Daniel McCullers\McCuDa00,DT,PIT,"$790,000 "
821,Brandon Bolden\BoldBr00,RB,MIA,"$790,000 "
822,Phillip Gaines\GainPh00,CB,BUF,"$790,000 "
823,Damien Williams\WillDa05,RB,KAN,"$790,000 "
824,Stevan Ridley\RidlSt00,RB,PIT,"$790,000 "
825,Josh Bynes\ByneJo00,LB,ARI,"$790,000 "
826,Logan Thomas\ThomLo00,QB/TE,BUF,"$790,000 "
827,Stephon Tuitt\TuitSt00,DT,PIT,"$790,000 "
828,Brandon Brooks\BrooBr00,G,PHI,"$790,000 "
829,Derrick Coleman\ColeDe00,RB,ARI,"$790,000 "
830,Keith Smith\SmitKe03,LB,OAK,"$790,000 "
831,B.W. Webb\WebbBW00,CB,NYG,"$790,000 "
832,Tyler Shatley\ShatTy00,OG,JAX,"$790,000 "
833,Josh Mauro\MaurJo00,DE,NYG,"$790,000 "
834,Bene Benwikere\BenwBe00,CB,ARI,"$790,000 "
835,Marquis Flowers\FlowMa00,OLB,DET,"$790,000 "
836,De'Anthony Thomas\ThomDe05,RB,KAN,"$790,000 "
837,Sammy Watkins\WatkSa00,WR,KAN,"$790,000 "
838,Jarvis Jenkins\JenkJa01,DL,KAN,"$790,000 "
839,Jeremiah Attaochu\AttaJe00,OLB,NYJ,"$790,000 "
840,Andrew DePaola\DePaAn00,LS,OAK,"$790,000 "
841,Jordan Devey\DeveJo00,T,KAN,"$790,000 "
842,Gerald Hodges\HodgGe00,OLB,ARI,"$790,000 "
843,Lane Johnson\JohnLa01,OT,PHI,"$790,000 "
844,Kyle Wilber\WilbKy00,OLB,OAK,"$790,000 "
845,Alfred Blue\BlueAl00,RB,HOU,"$790,000 "
846,Blidi Wreh-Wilson\WrehBl00,CB,ATL,"$790,000 "
847,Mike Gillislee\GillMi00,RB,NOR,"$790,000 "
848,Nathan Stupar\StupNa01,OLB,NYG,"$790,000 "
849,Kemal Ishmael\IshmKe00,DB,ATL,"$790,000 "
850,Josh LeRibeus\LeRiJo00,G,NOR,"$790,000 "
851,David DeCastro\DeCaDa00,G,PIT,"$790,000 "
852,Deonte Thompson\ThomDe04,WR,DAL,"$790,000 "
853,Earl Watford\WatfEa00,OG,CLE,"$790,000 "
854,Tommy Bohanon\BohaTo00,FB,JAX,"$790,000 "
855,Zach Ertz\ErtzZa00,TE,PHI,"$790,000 "
856,Ryan Tannehill\TannRy00,QB,MIA,"$790,000 "
857,Greg Robinson\RobiGr01,OT,CLE,"$790,000 "
858,Anthony Hitchens\HitcAn00,OLB,KAN,"$790,000 "
859,Austin Seferian-Jenkins\SefeAu00,TE,JAX,"$790,000 "
860,George Iloka\IlokGe00,FS,MIN,"$790,000 "
861,Orson Charles\CharOr00,TE,CLE,"$790,000 "
862,Brock Osweiler\OsweBr00,QB,MIA,"$790,000 "
863,Justin Hunter\HuntJu00,WR,PIT,"$790,000 "
864,Alfred Morris\MorrAl00,RB,SFO,"$790,000 "
865,Tyler Boyd\BoydTy00,WR,CIN,"$787,179 "
866,Kevin King\KingKe01,CB,GNB,"$786,858 "
867,Kevin Byard\ByarKe01,S,TEN,"$784,566 "
868,Cam Robinson\RobiCa00,OT,JAX,"$784,007 "
869,Randy Gregory\GregRa00,DE,DAL,"$781,813 "
870,Donnie Jones\JoneDo21,P,LAC,"$776,176 "
871,Budda Baker\BakeBu00,FS,ARI,"$775,455 "
872,Brandon King\KingBr02,DB,NWE,"$775,000 "
873,Zay Jones\JoneZa00,WR,BUF,"$773,174 "
874,Carl Nassib\NassCa00,DE,TAM,"$773,000 "
875,Reuben Foster\FostRe00,ILB,SFO,"$772,684 "
876,Marcus Maye\MayeMa00,FS,NYJ,"$762,911 "
877,Curtis Samuel\SamuCu00,WR,CAR,"$758,349 "
878,Maliek Collins\CollMa00,DT,DAL,"$755,000 "
879,Dalvin Cook\CookDa01,RB,MIN,"$753,788 "
880,Bruce Carter\CartBr00,LB,ATL,"$753,529 "
881,Quinton Dunbar\DunbQu00,WR,WAS,"$750,000 "
882,Marcus Williams\WillMa06,FS,NOR,"$748,656 "
883,Marcus Williams\WillMa03,CB,TAM,"$748,656 "
884,Sidney Jones\JoneSi00,CB,PHI,"$744,095 "
885,Shamarko Thomas\ThomSh00,SS,DEN,"$743,536 "
886,Kamar Aiken\AikeKa00,WR,PHI,"$743,529 "
887,Keith Tandy\TandKe00,S,ATL,"$743,529 "
888,Terence Garvin\GarvTe00,LB,SFO,"$743,529 "
889,Corey Nelson\NelsCo00,OLB,ATL,"$743,529 "
890,Mychal Kendricks\KendMy00,ILB,SEA,"$743,529 "
891,Travis Swanson\SwanTr00,C,MIA,"$743,529 "
892,Brian Quick\QuicBr00,WR,WAS,"$743,529 "
893,Kenjon Barner\BarnKe00,RB,NWE,"$743,529 "
894,Will Clarke\ClarWi00,DE,TAM,"$743,529 "
895,Gerald Everett\EverGe00,TE,LAR,"$739,749 "
896,Yannick Ngakoue\NgakYa00,OLB,JAX,"$735,101 "
897,Jacoby Brissett\BrisJa00,QB,IND,"$735,076 "
898,P.J. Williams\WillP.00,CB,NOR,"$730,000 "
899,Bruce Ellington\ElliBr00,WR,HOU,"$730,000 "
900,Quincy Wilson\WilsQu01,CB,IND,"$727,103 "
901,Carl Davis\DaviCa01,DT,CLE,"$720,750 "
902,James Winchester\WincJa00,LS,KAN,"$720,000 "
903,Tyus Bowser\BowsTy00,OLB,BAL,"$718,437 "
904,Cyrus Jones\JoneCy00,CB,NWE,"$718,235 "
905,Jonathan Bullard\BullJo00,DE,CHI,"$718,000 "
906,Ty Montgomery\MontTy01,WR/RB,GNB,"$716,500 "
907,Joe Mixon\MixoJo00,RB,CIN,"$712,735 "
908,Denzelle Good\GoodDe01,OT,IND,"$711,880 "
909,Ryan Anderson\AndeRy00,OLB,WAS,"$707,033 "
910,Troy Hill\HillTr01,CB,LAR,"$705,000 "
911,Ibraheim Campbell\CampIb00,SS,DAL,"$705,000 "
912,Mark Nzeocha\NzeoMa00,OLB,SFO,"$705,000 "
913,Cameron Artis-Payne\ArtiCa00,RB,CAR,"$705,000 "
914,Vic Beasley\BeasVi00,OLB,ATL,"$705,000 "
915,Brian Peters\PeteBr00,LB,HOU,"$705,000 "
916,Ramik Wilson\WilsRa00,ILB,LAR,"$705,000 "
917,Nick Dzubnar\DzubNi00,LB,LAC,"$705,000 "
918,Antone Exum\ExumAn00,CB,SFO,"$705,000 "
919,Darryl Roberts\RobeDa00,CB,NYJ,"$705,000 "
920,Christian Covington\CoviCh00,DT,HOU,"$705,000 "
921,Neville Hewitt\HewiNe00,LB,NYJ,"$705,000 "
922,Corey Robinson\RobiCo00,OT,CAR,"$705,000 "
923,Matt Longacre\LongMa00,DE,LAR,"$705,000 "
924,Marcus Mariota\MariMa01,QB,TEN,"$705,000 "
925,Sammie Coates\CoatSa00,WR,HOU,"$705,000 "
926,D.J. Alexander\AlexD.00,OLB,PHI,"$705,000 "
927,Darius Philon\PhilDa01,DT,LAC,"$705,000 "
928,Craig Mager\MageCr00,CB,LAC,"$705,000 "
929,Brandon Scherff\ScheBr00,G,WAS,"$705,000 "
930,Anthony Harris\HarrAn01,DB,MIN,"$705,000 "
931,Tyler Patmon\PatmTy00,CB,JAX,"$705,000 "
932,Kendall Lamm\LammKe00,T,HOU,"$705,000 "
933,Daniel Brown\BrowDa04,WR,CHI,"$705,000 "
934,Jeff Heuerman\HeueJe00,TE,DEN,"$705,000 "
935,Josh Walker\WalkJo00,G,JAX,"$705,000 "
936,Xavier Williams\WillXa00,DT,KAN,"$705,000 "
937,Josh Wells\WellJo02,T,JAX,"$705,000 "
938,Nick Boyle\BoylNi00,TE,BAL,"$705,000 "
939,Justin Hardy\HardJu00,WR,ATL,"$705,000 "
940,C.J. Uzomah\UzomC.00,TE,CIN,"$705,000 "
941,Alejandro Villanueva\VillAl00,OL,PIT,"$705,000 "
942,Jon Feliciano\FeliJo00,OG,OAK,"$705,000 "
943,A.J. Derby\DerbA.00,TE,MIA,"$705,000 "
944,Leterrius Walton\WaltLe00,DT,PIT,"$705,000 "
945,Jacquies Smith\SmitJa01,DE,ARI,"$705,000 "
946,Geremy Davis\DaviGe00,WR,LAC,"$705,000 "
947,L.J. Fort\FortL.00,LB,PIT,"$705,000 "
948,Geneo Grissom\GrisGe00,OLB,NWE,"$705,000 "
949,Chris Boswell\BoswCh00,K,PIT,"$705,000 "
950,Josh Lambo\LambJo00,K,JAX,"$705,000 "
951,Greg Van Roten\VanRGr00,G,CAR,"$705,000 "
952,Jason Myers\MyerJa00,K,NYJ,"$705,000 "
953,Michael Burton\BurtMi00,FB,CHI,"$705,000 "
954,Rod Smith\SmitRo06,RB,DAL,"$705,000 "
955,Isaiah Johnson\JohnIs01,DB,LAR,"$705,000 "
956,Charley Hughlett\HughCh01,LS,CLE,"$705,000 "
957,Clayton Geathers\GeatCl00,SS,IND,"$705,000 "
958,Raheem Mostert\MostRa00,RB,SFO,"$705,000 "
959,Zach Vigil\VigiZa00,ILB,WAS,"$705,000 "
960,Bobby McCain\McCaBo01,CB,MIA,"$705,000 "
961,Nicholas Williams\WillNi01,DT,CHI,"$705,000 "
962,Scott Simonson\SimoSc00,TE,NYG,"$705,000 "
963,Lorenzo Doss\DossLo00,CB,CAR,"$705,000 "
964,Bryce Hager\HageBr00,ILB,LAR,"$705,000 "
965,Zach Moore\MoorZa00,DE,ARI,"$705,000 "
966,Bobby Hart\HartBo00,OG,CIN,"$705,000 "
967,Kenyan Drake\DrakKe00,RB,MIA,"$705,000 "
968,Freddie Martino\MartFr00,WR,TAM,"$705,000 "
969,Damien Wilson\WilsDa02,ILB,DAL,"$705,000 "
970,Javorius Allen\AlleJa01,RB,BAL,"$705,000 "
971,Bradley Pinion\PiniBr00,P,SFO,"$705,000 "
972,James O'Shaughnessy\O'ShJa00,TE,JAX,"$705,000 "
973,Rodney Gunter\GuntRo00,DT,ARI,"$705,000 "
974,Cameron Lynch\LyncCa00,LB,TAM,"$705,000 "
975,David Mayo\MayoDa00,ILB,CAR,"$705,000 "
976,Joe Cardona\CardJo00,LS,NWE,"$705,000 "
977,Dominique Easley\EaslDo00,DT,LAR,"$705,000 "
978,Shelby Harris\HarrSh00,DE,DEN,"$705,000 "
979,Geoff Swaim\SwaiGe00,TE,DAL,"$705,000 "
980,Khari Lee\LeexKh00,TE,BUF,"$705,000 "
981,Jerel Worthy\WortJe00,DT,TAM,"$705,000 "
982,Justin Evans\EvanJu00,SS,TAM,"$701,332 "
983,Amari Cooper\CoopAm00,WR,OAK,"$700,000 "
984,Josh Robinson\RobiJo01,CB,NOR,"$699,706 "
985,Rod Streater\StreRo00,WR,CLE,"$697,065 "
986,Nick Williams\WillNi02,WR,TEN,"$697,065 "
987,Aldrick Robinson\RobiAl00,WR,MIN,"$697,059 "
988,Jordan Matthews\MattJo00,WR,PHI,"$697,059 "
989,DeShawn Shead\SheaDe00,DB,DET,"$697,059 "
990,Jay Bromley\BromJa00,DT,NOR,"$697,059 "
991,Michael Floyd\FloyMi00,WR,WAS,"$697,059 "
992,Javon Hargrave\HargJa00,DT,PIT,"$691,000 "
993,DeShone Kizer\KizeDe00,QB,GNB,"$689,928 "
994,Teez Tabor\TaboTe00,CB,DET,"$684,226 "
995,Raekwon McMillan\McMiRa02,ILB,MIA,"$678,524 "
996,Dalvin Tomlinson\TomlDa00,DT,NYG,"$672,823 "
997,Zach Cunningham\CunnZa00,OLB,HOU,"$668,261 "
998,Ethan Pocic\PociEt00,C,SEA,"$665,410 "
999,Isaac Seumalo\SeumIs00,OG,PHI,"$664,000 "
1000,Nate Orchard\OrchNa00,OLB,BUF,"$663,529 "
1001,Martavis Bryant\BryaMa00,WR,OAK,"$663,529 "
1002,C.J. Prosise\ProsC.00,RB,SEA,"$660,000 "
1003,Chidobe Awuzie\AwuzCh00,CB,DAL,"$659,709 "
1004,Josh Jones\JoneJo06,S,GNB,"$657,428 "
1005,Brandon Williams\WillBr07,CB,ARI,"$656,000 "
1006,JuJu Smith-Schuster\SmitJu00,WR,PIT,"$655,717 "
1007,Dion Dawkins\DawkDi00,OG,BUF,"$655,147 "
1008,Taylor Moton\MotoTa00,OT,CAR,"$654,007 "
1009,Le'Raven Clark\ClarLe01,OT,IND,"$653,000 "
1010,Nick Vannett\VannNi00,TE,SEA,"$652,000 "
1011,Caraun Reid\ReidCa00,DT,DAL,"$650,594 "
1012,John Simon\SimoJo01,DE,NWE,"$650,588 "
1013,Jeremiah Sirles\SirlJe00,OT,BUF,"$650,588 "
1014,Graham Glasgow\GlasGr00,OG,DET,"$648,500 "
1015,Kyler Fackrell\FackKy00,OLB,GNB,"$648,000 "
1016,Kendall Fuller\FullKe00,CB,KAN,"$647,500 "
1017,Larry Ogunjobi\OgunLa00,DT,CLE,"$642,500 "
1018,Cooper Kupp\KuppCo00,WR,LAR,"$640,000 "
1019,Ahkello Witherspoon\WithAh00,CB,SFO,"$638,325 "
1020,Pat Elflein\ElflPa00,C,MIN,"$637,000 "
1021,Tanoh Kpassagnon\KpasTa00,DE,KAN,"$636,419 "
1022,Dan Feeney\FeenDa00,OG,LAC,"$634,000 "
