Rk,Player,Pos,Tm,Cap Hit
1023,Olsen Pierre\PierOl00,DT,ARI,"$630,000 "
1024,Quinton Jefferson\JeffQu00,DT,SEA,"$630,000 "
1025,Darius Kilgo\KilgDa01,DT,TEN,"$630,000 "
1026,Kamu Grugier-Hill\GrugKa00,OLB,PHI,"$630,000 "
1027,Austin Hooper\HoopAu00,TE,ATL,"$630,000 "
1028,Jalen Mills\MillJa02,CB,PHI,"$630,000 "
1029,Kentrell Brice\BricKe00,S,GNB,"$630,000 "
1030,Alex Erickson\EricAl01,WR,CIN,"$630,000 "
1031,Brandon Shell\ShelBr00,OT,NYJ,"$630,000 "
1032,Justin Simmons\SimmJu00,FS,DEN,"$630,000 "
1033,Seth Devalve\DevaSe00,TE,CLE,"$630,000 "
1034,Demarcus Robinson\RobiDe01,WR,KAN,"$630,000 "
1035,Tanner McEvoy\McEvTa01,WR,MIA,"$630,000 "
1036,Joe Thuney\ThunJo00,OG,NWE,"$630,000 "
1037,Christian Westerman\WestCh02,OG,CIN,"$630,000 "
1038,Patrick Scales\ScalPa00,LS,CHI,"$630,000 "
1039,Patrick Onwuasor\OnwuPa00,LB,BAL,"$630,000 "
1040,Joe Dahl\DahlJo00,OG,DET,"$630,000 "
1041,D.J. Reader\ReadD.00,DT,HOU,"$630,000 "
1042,Will Parks\ParkWi01,S,DEN,"$630,000 "
1043,Destiny Vaeao\VaeaDe01,DT,PHI,"$630,000 "
1044,LeShaun Sims\SimsLe00,CB,TEN,"$630,000 "
1045,Tyler Higbee\HigbTy00,TE,LAR,"$630,000 "
1046,Ronald Blair\BlaiRo00,DE,SFO,"$630,000 "
1047,Jared Norris\NorrJa00,ILB,CAR,"$630,000 "
1048,Nicholas Grigsby\GrigNi01,LB,NWE,"$630,000 "
1049,Cody Core\CoreCo00,WR,CIN,"$630,000 "
1050,Dean Lowry\LowrDe00,DE,GNB,"$630,000 "
1051,Eric Tomlinson\TomlEr01,TE,NYJ,"$630,000 "
1052,Joe Schobert\SchoJo00,OLB,CLE,"$630,000 "
1053,Anthony Zettel\ZettAn00,DE,CLE,"$630,000 "
1054,Blake Martinez\MartBl01,ILB,GNB,"$630,000 "
1055,Joey Hunt\HuntJo00,C,SEA,"$630,000 "
1056,Kentrell Brothers\BrotKe00,ILB,MIN,"$630,000 "
1057,Denzel Rice\RiceDe00,DB,CLE,"$630,000 "
1058,Sheldon Day\DayxSh00,DT,SFO,"$630,000 "
1059,Drew Kaser\KaseDr00,P,LAC,"$630,000 "
1060,Deon Bush\BushDe00,FS,CHI,"$630,000 "
1061,Michael Pierce\PierMi00,DT,BAL,"$630,000 "
1062,Briean Boddy-Calhoun\BoddBr01,DB,CLE,"$630,000 "
1063,Chester Rogers\RogeCh02,WR,IND,"$630,000 "
1064,De'Vondre Campbell\CampDe00,OLB,ATL,"$630,000 "
1065,Robby Anderson\AndeRo04,WR,NYJ,"$630,000 "
1066,Corey Moore\MoorCo00,S,IND,"$630,000 "
1067,Marqui Christian\ChriMa00,SS,LAR,"$630,000 "
1068,Kaelin Clay\ClayKa00,WR,NYG,"$630,000 "
1069,Matthias Farley\FarlMa00,DB,IND,"$630,000 "
1070,Garrison Smith\SmitGa01,DT,ARI,"$630,000 "
1071,Ryan Smith\SmitRy00,CB,TAM,"$630,000 "
1072,Spencer Pulley\PullSp00,C,NYG,"$630,000 "
1073,Carson Wentz\WentCa00,QB,PHI,"$630,000 "
1074,Maurice Harris\HarrMa05,WR,WAS,"$630,000 "
1075,Curtis Riley\RileCu00,CB,NYG,"$630,000 "
1076,Matt Judon\JudoMa00,DE,BAL,"$630,000 "
1077,Damiere Byrd\ByrdDa00,WR,CAR,"$630,000 "
1078,John Wetzel\WetzJo00,T,ARI,"$630,000 "
1079,Chris Reed\ReedCh00,G,JAX,"$630,000 "
1080,Javien Elliott\ElliJa01,CB,TAM,"$630,000 "
1081,David Morgan\MorgDa01,TE,MIN,"$630,000 "
1082,Matthew Ioannidis\IoanMa01,DT,WAS,"$630,000 "
1083,Marcus Murphy\MurpMa03,RB,BUF,"$630,000 "
1084,Willie Henry\HenrWi00,DT,BAL,"$630,000 "
1085,Trevor Williams\WillTr05,CB,LAC,"$630,000 "
1086,Ted Karras\KarrTe00,OG,NWE,"$630,000 "
1087,Rashod Hill\HillRa01,T,MIN,"$630,000 "
1088,Wil Lutz\LutzWi00,K,NOR,"$630,000 "
1089,Antonio Hamilton\HamiAn01,CB,NYG,"$630,000 "
1090,Lac Edwards\EdwaLa01,P,NYJ,"$630,000 "
1091,Chris Moore\MoorCh00,WR,BAL,"$630,000 "
1092,Jonathan Jones\JoneJo03,DB,NWE,"$630,000 "
1093,George Fant\FantGe00,T,SEA,"$630,000 "
1094,Mike Jordan\JordMi00,DB,NYG,"$630,000 "
1095,Jarrod Wilson\WilsJa00,S,JAX,"$630,000 "
1096,Robert Kelley\KellRo00,RB,WAS,"$630,000 "
1097,Lafayette Pitts\PittLa00,CB,BUF,"$630,000 "
1098,Justin March-Lillard\MarcJu00,LB,DAL,"$630,000 "
1099,Tyler Ervin\ErviTy00,RB,HOU,"$630,000 "
1100,Jatavis Brown\BrowJa05,OLB,LAC,"$630,000 "
1101,Andy Janovich\JanoAn00,FB,DEN,"$630,000 "
1102,Rick Lovato\LovaRi00,LS,PHI,"$630,000 "
1103,Darius Jennings\JennDa00,WR,TEN,"$630,000 "
1104,Ken Crawley\CrawKe02,DB,NOR,"$630,000 "
1105,Tre Madden\MaddTr01,RB,SEA,"$630,000 "
1106,Jordan Howard\HowaJo00,RB,CHI,"$630,000 "
1107,Leonard Wester\WestLe00,T,TAM,"$630,000 "
1108,Jonathan Williams\WillJo07,RB,NOR,"$630,000 "
1109,B.J. Finney\FinnB.01,C,PIT,"$630,000 "
1110,Austin Blythe\BlytAu00,C,LAR,"$630,000 "
1111,Dak Prescott\PresDa01,QB,DAL,"$630,000 "
1112,Doug Middleton\MiddDo01,S,NYJ,"$630,000 "
1113,Romeo Okwara\OkwaRo01,DE,DET,"$630,000 "
1114,Michael Palardy\PalaMi00,P,CAR,"$630,000 "
1115,Senorise Perry\PerrSe00,RB,MIA,"$630,000 "
1116,Wendell Smallwood\SmalWe00,RB,PHI,"$630,000 "
1117,Riley Dixon\DixoRi00,P,NYG,"$630,000 "
1118,Maurice Canady\CanaMa00,CB,BAL,"$630,000 "
1119,Derrick Kindred\KindDe00,SS,CLE,"$630,000 "
1120,Casey Kreiter\KreiCa00,LS,DEN,"$630,000 "
1121,Peyton Barber\BarbPe01,RB,TAM,"$630,000 "
1122,Joel Heath\HeatJo00,DT,HOU,"$630,000 "
1123,Clayton Fejedelem\FejeCl00,FS,CIN,"$630,000 "
1124,Andrew Billings\BillAn00,DT,CIN,"$630,000 "
1125,Connor McGovern\McGoCo00,OG,DEN,"$630,000 "
1126,David Fluellen\FlueDa00,RB,TEN,"$630,000 "
1127,Geronimo Allison\AlliGe01,WR,GNB,"$630,000 "
1128,Derek Watt\WattDe00,FB,LAC,"$630,000 "
1129,Devontae Booker\BookDe00,RB,DEN,"$630,000 "
1130,Terrance Smith\SmitTe04,LB,KAN,"$630,000 "
1131,Brennan Scarlett\ScarBr00,LB,HOU,"$630,000 "
1132,Tavon Young\YounTa01,CB,BAL,"$630,000 "
1133,Nick Kwiatkoski\KwiaNi00,ILB,CHI,"$630,000 "
1134,David Parry\ParrDa00,NT,MIN,"$630,000 "
1135,Luke Rhodes\RhodLu00,LB,IND,"$630,000 "
1136,Malcolm Brown\BrowMa03,RB,LAR,"$630,000 "
1137,Caleb Benenoch\BeneCa00,OT,TAM,"$630,000 "
1138,Taywan Taylor\TaylTa00,WR,TEN,"$630,000 "
1139,Tommylee Lewis\LewiTo00,WR,NOR,"$630,000 "
1140,Cory Littleton\LittCo01,LB,LAR,"$630,000 "
1141,Xavier Grimble\GrimXa00,TE,PIT,"$630,000 "
1142,Blake Countess\CounBl00,CB,LAR,"$630,000 "
1143,Jordan Lucas\LucaJo00,SS,KAN,"$630,000 "
1144,Gabe Holmes\HolmGa00,TE,ARI,"$630,000 "
1145,Stephen Weatherly\WeatSt00,OLB,MIN,"$630,000 "
1146,Ben Braunecker\BrauBe00,TE,CHI,"$630,000 "
1147,Tyler Ott\OttxTy00,LS,SEA,"$630,000 "
1148,Tajae Sharpe\SharTa00,WR,TEN,"$630,000 "
1149,Antonio Morrison\MorrAn01,ILB,GNB,"$630,000 "
1150,B.J. Goodson\GoodB.00,OLB,NYG,"$630,000 "
1151,Jayron Kearse\KearJa00,SS,MIN,"$630,000 "
1152,Tyreek Hill\HillTy00,WR,KAN,"$630,000 "
1153,Kenneth Dixon\DixoKe00,RB,BAL,"$630,000 "
1154,Kameron Canaday\CanaKa00,LS,PIT,"$630,000 "
1155,Miles Killebrew\KillMi00,SS,DET,"$630,000 "
1156,Chris Manhertz\ManhCh00,TE,CAR,"$630,000 "
1157,Wes Schweitzer\SchwWe00,OT,ATL,"$630,000 "
1158,Erik Harris\HarrEr00,DB,OAK,"$630,000 "
1159,Charone Peake\PeakCh00,WR,NYJ,"$630,000 "
1160,Nick Vigil\VigiNi00,ILB,CIN,"$630,000 "
1161,Hassan Ridgeway\RidgHa00,DT,IND,"$630,000 "
1162,DeForest Buckner\BuckDe00,DE,SFO,"$630,000 "
1163,Alex Collins\CollAl00,RB,BAL,"$630,000 "
1164,Alex Lewis\LewiAl01,OT,BAL,"$630,000 "
1165,Aaron Wallace\WallAa00,OLB,TEN,"$630,000 "
1166,Brian Poole\PoolBr01,S,ATL,"$630,000 "
1167,Kavon Frazier\FrazKa00,FS,DAL,"$630,000 "
1168,Joe Haeg\HaegJo00,OT,IND,"$630,000 "
1169,DeAndre Houston-Carson\HousDe00,FS,CHI,"$630,000 "
1170,Christopher Milton\MiltCh00,CB,IND,"$630,000 "
1171,David Onyemata\OnyeDa00,DT,NOR,"$630,000 "
1172,Tyler Larsen\LarsTy00,C,CAR,"$630,000 "
1173,Halapoulivaati Vaitai\VaitHa00,OT,PHI,"$630,000 "
1174,Tyler Matakevich\MataTy00,ILB,PIT,"$630,000 "
1175,Jeremy Vujnovich\VujnJe00,T,ARI,"$630,000 "
1176,Rashard Higgins\HiggRa00,WR,CLE,"$630,000 "
1177,Mike Thomas\ThomMi04,WR,LAR,"$630,000 "
1178,Alan Cross\CrosAl00,TE,TAM,"$630,000 "
1179,Anthony Brown\BrowAn02,CB,DAL,"$630,000 "
1180,Jalen Richard\RichJa01,RB,OAK,"$630,000 "
1181,Eric Murray\MurrEr00,CB,KAN,"$630,000 "
1182,Elandon Roberts\RobeEl00,ILB,NWE,"$630,000 "
1183,Juston Burris\BurrJu00,CB,NYJ,"$630,000 "
1184,Jakeem Grant\GranJa00,WR,MIA,"$630,000 "
1185,Jordan Willis\WillJo09,DE,CIN,"$628,000 "
1186,Chris Wormley\WormCh00,DT,BAL,"$626,000 "
1187,C.J. Beathard\BeatC.00,QB,SFO,"$625,393 "
1188,Thomas Rawls\RawlTh00,RB,CIN,"$622,065 "
1189,Nick O'Leary\OLeaNi00,TE,MIA,"$617,123 "
1190,Duke Riley\RileDu00,OLB,ATL,"$616,500 "
1191,Alex Anzalone\AnzaAl00,OLB,NOR,"$610,000 "
1192,Maurice Alexander\AlexMa00,SS,SEA,"$604,118 "
1193,Cairo Santos\SantCa01,K,LAR,"$604,118 "
1194,Tim Williams\WillTi00,OLB,BAL,"$595,000 "
1195,Deiondre' Hall\HallDe02,CB,PHI,"$592,944 "
1196,Jihad Ward\WardJi02,DE,IND,"$592,941 "
1197,Robert Thomas\ThomRo04,NT,BUF,"$592,941 "
1198,MyCole Pruitt\PruiMy00,TE,TEN,"$592,941 "
1199,Tarell Basham\BashTa00,DE,IND,"$590,000 "
1200,Delano Hill\HillDe02,FS,SEA,"$588,000 "
1201,Shaquill Griffin\GrifSh00,DB,SEA,"$588,000 "
1202,Fabian Moreau\MoreFa00,CB,WAS,"$588,000 "
1203,Cameron Sutton\SuttCa00,CB,PIT,"$587,400 "
1204,Kenny Golladay\GollKe00,WR,DET,"$586,000 "
1205,John Johnson\JohnJo10,S,LAR,"$584,000 "
1206,Cordrea Tankersley\TankCo00,CB,MIA,"$583,000 "
1207,Chris Godwin\GodwCh00,WR,TAM,"$581,500 "
1208,Chad Williams\WillCh05,WR,ARI,"$581,500 "
1209,Montravius Adams\AdamMo00,DT,GNB,"$581,000 "
1210,Martrell Spaight\SpaiMa00,OLB,MIA,"$580,588 "
1211,Jameis Winston\WinsJa00,QB,TAM,"$580,588 "
1212,Rasul Douglas\DougRa00,CB,PHI,"$580,000 "
1213,Jonnu Smith\SmitJo01,TE,TEN,"$579,000 "
1214,James Conner\ConnJa00,RB,PIT,"$578,000 "
1215,Nazair Jones\JoneNa00,DT,SEA,"$578,000 "
1216,Trey Hendrickson\HendTr00,DE,NOR,"$578,000 "
1217,Kareem Hunt\HuntKa00,RB,KAN,"$575,250 "
1218,Josh Hawkins\HawkJo00,CB,CAR,"$555,882 "
1219,Brandon Wilson\WilsBr01,CB,CIN,"$555,000 "
1220,Aldrick Rosas\RosaAl00,K,NYG,"$555,000 "
1221,Tashawn Bower\BoweTa00,OLB,MIN,"$555,000 "
1222,C.J. Ham\HamxC.00,RB,MIN,"$555,000 "
1223,Corey Clement\ClemCo00,RB,PHI,"$555,000 "
1224,Donald Payne\PaynDo00,LB,JAX,"$555,000 "
1225,Michael Davis\DaviMi03,,LAC,"$555,000 "
1226,Trevon Coley\ColeTr01,DL,CLE,"$555,000 "
1227,Vince Biegel\BiegVi00,OLB,NOR,"$555,000 "
1228,Shane Smith\SmitSh02,FB,NYG,"$555,000 "
1229,Desmond King\KingDe01,FS,LAC,"$555,000 "
1230,Wayne Gallman\GallWa00,RB,NYG,"$555,000 "
1231,Mitch Trubisky\TrubMi00,QB,CHI,"$555,000 "
1232,Cole Wick\WickCo00,TE,SFO,"$555,000 "
1233,Grover Stewart\StewGr00,DT,IND,"$555,000 "
1234,Reid Ferguson\FergRe00,LS,BUF,"$555,000 "
1235,Vincent Taylor\TaylVi00,DT,MIA,"$555,000 "
1236,Isaac Rochell\RochIs00,DE,LAC,"$555,000 "
1237,Jacob Hollister\HollJa03,TE,NWE,"$555,000 "
1238,Erik Magnuson\MagnEr00,OT,SFO,"$555,000 "
1239,Chad Wheeler\WheeCh00,OT,NYG,"$555,000 "
1240,Josh Tupou\TupoJo00,DT,CIN,"$555,000 "
1241,Jake Elliott\ElliJa03,K,PHI,"$555,000 "
1242,Matt Wile\WileMa01,P,MIN,"$555,000 "
1243,Lucas Patrick\PatrLu00,G,GNB,"$555,000 "
1244,Joshua Perkins\PerkJo02,TE,PHI,"$555,000 "
1245,Chase Allen\AlleCh02,LB,MIA,"$555,000 "
1246,Taysom Hill\HillTa00,QB,NOR,"$555,000 "
1247,Rigoberto Sanchez\SancRi00,K,IND,"$555,000 "
1248,Chris Carson\CarsCh00,RB,SEA,"$555,000 "
1249,Joseph Jones\JoneJo05,OLB,DEN,"$555,000 "
1250,Jamal Agnew\AgneJa00,CB,DET,"$555,000 "
1251,Corey Levin\LeviCo00,OL,TEN,"$555,000 "
1252,Conor McDermott\McDeCo00,OT,BUF,"$555,000 "
1253,Chase Roullier\RoulCh00,C,WAS,"$555,000 "
1254,Matt Haack\HaacMa00,P,MIA,"$555,000 "
1255,Eric Saubert\SaubEr00,TE,ATL,"$555,000 "
1256,Justin Hardee\HardJu01,WR,NOR,"$555,000 "
1257,Ricky Seals-Jones\SealRi00,WR,ARI,"$555,000 "
1258,Kenny Moore\MoorKe03,CB,IND,"$555,000 "
1259,Nathan Gerry\GerrNa00,SS,PHI,"$555,000 "
1260,Jordan Evans\EvanJo01,ILB,CIN,"$555,000 "
1261,Jayon Brown\BrowJa06,ILB,TEN,"$555,000 "
1262,Al-Quadin Muhammad\MuhaAl00,DE,IND,"$555,000 "
1263,Davon Godchaux\GodcDa00,DT,MIA,"$555,000 "
1264,Elijah Lee\LeexEl00,OLB,SFO,"$555,000 "
1265,Nathan Peterman\PeteNa00,QB,BUF,"$555,000 "
1266,Austin Carr\CarrAu00,WR,NOR,"$555,000 "
1267,Jon Halapio\HalaJo00,OG,NYG,"$555,000 "
1268,Alex Armah\ArmaAl00,FB,CAR,"$555,000 "
1269,Samson Ebukam\EbukSa00,OLB,LAR,"$555,000 "
1270,Matt LaCosse\LaCoMa00,TE,DEN,"$555,000 "
1271,Darrell Daniels\DaniDa02,TE,SEA,"$555,000 "
1272,Tanner Vallejo\VallTa00,ILB,CLE,"$555,000 "
1273,Patrick Ricard\RicaPa00,DE,BAL,"$555,000 "
1274,Dylan Cole\ColeDy00,LB,HOU,"$555,000 "
1275,Jordan Leggett\LeggJo00,TE,NYJ,"$555,000 "
1276,Matt Skura\SkurMa01,C,BAL,"$555,000 "
1277,Charles Washington\WashCh01,DB,DET,"$555,000 "
1278,Deatrich Wise\WiseDe00,DE,NWE,"$555,000 "
1279,Kendrick Bourne\BourKe00,WR,SFO,"$555,000 "
1280,Matt Milano\MilaMa00,OLB,BUF,"$555,000 "
1281,Josh Malone\MaloJo00,WR,CIN,"$555,000 "
1282,Jermaine Whitehead\WhitJe02,DB,GNB,"$555,000 "
1283,Matt Breida\BreiMa00,RB,SFO,"$555,000 "
1284,Stacy Coley\ColeSt00,WR,2TM,"$555,000 "
1285,Roy Robertson-Harris\RobeRo00,LB,CHI,"$555,000 "
1286,Adam Butler\ButlAd00,DT,NWE,"$555,000 "
1287,Dymonte Thomas\ThomDy01,SS,DEN,"$555,000 "
1288,Joshua Dobbs\DobbJo00,QB,PIT,"$555,000 "
1289,Torry McTyer\McTyTo00,CB,MIA,"$555,000 "
1290,Akeem King\KingAk00,DB,SEA,"$555,000 "
1291,Tedric Thompson\ThomTe00,SS,SEA,"$555,000 "
1292,Greg Mabin\MabiGr00,CB,SFO,"$555,000 "
1293,Trey Hopkins\HopkTr01,G,CIN,"$555,000 "
1294,Jaleel Johnson\JohnJa09,DT,MIN,"$555,000 "
1295,Antony Auclair\AuclAn00,TE,TAM,"$555,000 "
1296,Ben Gedeon\GedeBe00,ILB,MIN,"$555,000 "
1297,Zach Sterup\SterZa00,OL,MIA,"$555,000 "
1298,Josh Reynolds\ReynJo00,WR,LAR,"$555,000 "
1299,Kerry Hyder\HydeKe01,DT,DET,"$555,000 "
1300,Darius Jackson\JackDa01,RB,GNB,"$555,000 "
1301,Zach Wood\WoodZa00,DE,NOR,"$555,000 "
1302,Nate Hairston\HairNa00,CB,IND,"$555,000 "
1303,Marcus Johnson\JohnMa07,WR,IND,"$555,000 "
1304,Jeremy Sprinkle\SpriJe00,TE,WAS,"$555,000 "
1305,Deon Lacey\LaceDe00,LB,BUF,"$555,000 "
1306,D.J. Jones\JoneD.01,DT,SFO,"$555,000 "
1307,Josh Harvey-Clemons\HarvJo01,SS,WAS,"$555,000 "
1308,Hakeem Valles\VallHa00,TE,DET,"$555,000 "
1309,Daniel Munyer\MunyDa00,OL,ARI,"$555,000 "
1310,Trent Taylor\TaylTr02,WR,SFO,"$555,000 "
1311,Cole Toner\ToneCo00,OT,LAC,"$555,000 "
1312,Patrick Mahomes\MahoPa00,QB,KAN,"$555,000 "
1313,Jalen Reeves-Maybin\ReevJa00,OLB,DET,"$555,000 "
1314,Blair Brown\BrowBl00,ILB,JAX,"$555,000 "
1315,Nicholas Morrow\MorrNi00,LB,OAK,"$555,000 "
1316,Carl Lawson\LawsCa00,DE,CIN,"$555,000 "
1317,Danny Isidora\IsidDa00,OG,MIN,"$555,000 "
1318,Ka'imi Fairbairn\FairKa01,K,HOU,"$555,000 "
1319,Eric Wilson\WilsEr00,ILB,MIN,"$555,000 "
1320,Harrison Butker\ButkHa00,K,KAN,"$555,000 "
1321,Hardy Nickerson\NickHa02,ILB,CIN,"$555,000 "
1322,Mike Hilton\HiltMi01,CB,PIT,"$555,000 "
1323,Daniel Ross\RossDa02,DT,DAL,"$555,000 "
1324,Tony McRae\McRaTo00,CB,CIN,"$555,000 "
1325,Eddie Yarbrough\YarbEd01,DE,BUF,"$555,000 "
1326,Austin Ekeler\EkelAu00,RB,LAC,"$555,000 "
1327,Rayshawn Jenkins\JenkRa00,FS,LAC,"$555,000 "
1328,Xavier Woods\WoodXa00,SS,DAL,"$555,000 "
1329,Jordan Dangerfield\DangJo00,FS,PIT,"$555,000 "
1330,Alex Redmond\RedmAl01,G,CIN,"$555,000 "
1331,Shelton Gibson\GibsSh00,WR,PHI,"$555,000 "
1332,Jamaal Williams\WillJa06,RB,GNB,"$555,000 "
1333,Adrian Colbert\ColbAd00,SS,SFO,"$555,000 "
1334,Marquel Lee\LeexMa01,ILB,OAK,"$555,000 "
1335,Thomas Hennessy\HennTh00,LS,NYJ,"$555,000 "
1336,Sam Tevi\TeviSa00,OT,LAC,"$555,000 "
1337,Blake Jarwin\JarwBl00,TE,DAL,"$555,000 "
1338,Rudy Ford\FordRu00,S,ARI,"$555,000 "
1339,Jaydon Mickens\MickJa01,WR,JAX,"$555,000 "
1340,George Kittle\KittGe00,TE,SFO,"$555,000 "
1341,Marvin Hall\HallMa02,WR,ATL,"$555,000 "
1342,Cameron Tom\TomxCa00,C,NOR,"$555,000 "
1343,Blaine Clausell\ClauBl01,T,ARI,"$555,000 "
1344,Justin Davis\DaviJu00,RB,LAR,"$555,000 "
1345,Arthur Maulet\MaulAr00,CB,2TM,"$555,000 "
1346,Erik Swoope\SwooEr00,TE,IND,"$555,000 "
1347,Anthony Walker\WalkAn01,LB,IND,"$555,000 "
1348,Michael Roberts\RobeMi01,TE,DET,"$555,000 "
1349,Montae Nicholson\NichMo00,SS,WAS,"$555,000 "
1350,Bryan Cox\CoxxBr01,DE,CAR,"$555,000 "
1351,Solomon Thomas\ThomSo00,DE,SFO,"$555,000 "
1352,Isaiah Johnson\JohnIs00,S,TAM,"$555,000 "
1353,Sean Culkin\CulkSe00,TE,LAC,"$555,000 "
1354,David Moore\MoorDa03,WR,SEA,"$555,000 "
1355,Chris Landrum\LandCh00,LB,LAC,"$555,000 "
1356,Julie'n Davenport\DaveJu00,OT,HOU,"$555,000 "
1357,Ryan Glasgow\GlasRy00,DT,CIN,"$555,000 "
1358,Matt Feiler\FeilMa00,T,PIT,"$555,000 "
1359,Marlon Mack\MackMa00,RB,IND,"$555,000 "
1360,Dede Westbrook\WestDe00,WR,JAX,"$555,000 "
1361,Alex Ellis\ElliAl01,TE,KAN,"$555,000 "
1362,Chuck Clark\ClarCh00,FS,BAL,"$555,000 "
1363,Corey Davis\DaviCo03,WR,TEN,"$555,000 "
1364,Tarik Cohen\CoheTa00,RB,CHI,"$555,000 "
