Rk,Player,Pos,Tm,Cap Hit
1365,Jamal Adams\AdamJa00,SS,NYJ,"$555,000 "
1366,Derek Rivers\RiveDe00,DE,NWE,"$555,000 "
1367,Eddie Jackson\JackEd01,SS,CHI,"$555,000 "
1368,James Burgess\BurgJa01,LB,CLE,"$555,000 "
1369,Elijah Wilkinson\WilkEl00,OT,DEN,"$555,000 "
1370,Jesse Davis\DaviJe00,T,MIA,"$555,000 "
1371,Isaiah Irving\IrviIs00,OLB,CHI,"$555,000 "
1372,Zane Gonzalez\GonzZa00,K,CLE,"$555,000 "
1373,Keelan Cole\ColeKe00,WR,JAX,"$555,000 "
1374,Ryan Switzer\SwitRy00,WR,PIT,"$555,000 "
1375,Donte Deayon\DeayDo01,DB,NYG,"$555,000 "
1376,Justin McCray\McCrJu00,G,GNB,"$555,000 "
1377,Damontae Kazee\KazeDa00,CB,ATL,"$555,000 "
1378,Michael Bennett\BennMi01,DT,ATL,"$539,118 "
1379,Brian Hill\HillBr02,RB,ATL,"$522,353 "
1380,Tyler Marz\MarzTy01,T,TEN,"$522,353 "
1381,Jehu Chesson\ChesJe00,WR,WAS,"$522,353 "
1382,Lenzy Pipkins\PipkLe00,CB,IND,"$522,353 "
1383,Kenny Ladler\LadlKe00,FS,WAS,"$522,352 "
1384,Dwayne Washington\WashDw00,RB,NOR,"$518,824 "
1385,Sharrod Neasman\NeasSh00,S,ATL,"$518,824 "
1386,Joe Walker\WalkJo01,ILB,ARI,"$489,706 "
1387,Aaron Jones\JoneAa00,RB,GNB,"$489,706 "
1388,Shilique Calhoun\CalhSh00,DE,OAK,"$489,705 "
1389,Daryl Worley\WorlDa00,CB,OAK,"$481,767 "
1390,Ryan Delaire\DelaRy00,DE,SFO,"$481,767 "
1391,Brian Price\PricBr00,DT,2TM,"$481,765 "
1392,Cre'von LeBlanc\LeBlCr01,DB,DET,"$481,765 "
1393,Tyrell Adams\AdamTy00,LB,HOU,"$481,765 "
1394,Deatrick Nichols\NichDe00,CB,ARI,"$480,000 "
1395,Will Dissly\DissWi00,TE,SEA,"$480,000 "
1396,James Washington\WashJa00,WR,PIT,"$480,000 "
1397,Chris Covington\CoviCh01,LB,DAL,"$480,000 "
1398,Tra Carson\CarsTr01,HB,CIN,"$480,000 "
1399,Isaiah Oliver\OlivIs00,CB,ATL,"$480,000 "
1400,Dane Cruikshank\CruiDa00,CB,TEN,"$480,000 "
1401,Johnny Townsend\TownJo01,P,OAK,"$480,000 "
1402,Martinas Rankin\RankMa00,OT,HOU,"$480,000 "
1403,D.J. Moore\MoorD.00,WR,CAR,"$480,000 "
1404,Rico Gathers\GathRi00,TE,DAL,"$480,000 "
1405,Bradley Chubb\ChubBr00,DE,DEN,"$480,000 "
1406,Sam Darnold\DarnSa00,QB,NYJ,"$480,000 "
1407,Zeke Turner\TurnZe00,S,ARI,"$480,000 "
1408,Kalen Ballage\BallKa00,RB,MIA,"$480,000 "
1409,Justin Reid\ReidJu00,FS,HOU,"$480,000 "
1410,Fadol Brown\BrowFa00,DE,OAK,"$480,000 "
1411,Joel Iyiegbuniwe\IyieJo00,LB,CHI,"$480,000 "
1412,Tracy Walker\WalkTr01,S,DET,"$480,000 "
1413,Charvarius Ward\WardCh01,DB,KAN,"$480,000 "
1414,Natrell Jamerson\JameNa00,FS,HOU,"$480,000 "
1415,Marcus Kemp\KempMa00,WR,KAN,"$480,000 "
1416,Ian Thomas\ThomIa00,TE,CAR,"$480,000 "
1417,Nyheim Hines\HineNy00,RB,IND,"$480,000 "
1418,Justin Watson\WatsJu01,WR,TAM,"$480,000 "
1419,Zaire Franklin\FranZa00,LB,IND,"$480,000 "
1420,Trenton Cannon\CannTr00,RB,NYJ,"$480,000 "
1421,Scott Quessenberry\QuesSc00,C,LAC,"$480,000 "
1422,Hunter Bradley\BradHu00,LS,GNB,"$480,000 "
1423,Kenny Young\YounKe03,LB,BAL,"$480,000 "
1424,Emmanuel Ellerbee\ElleEm00,LB,LAC,"$480,000 "
1425,Skai Moore\MoorSk00,OLB,IND,"$480,000 "
1426,Mike Gesicki\GesiMi00,TE,MIA,"$480,000 "
1427,Ronnie Harrison\HarrRo02,SS,JAX,"$480,000 "
1428,Darious Williams\WillDa09,CB,BAL,"$480,000 "
1429,Courtland Sutton\SuttCo00,WR,DEN,"$480,000 "
1430,Dee Virgin\VirgDe00,CB,DET,"$480,000 "
1431,Ray-Ray McCloud\McClRa00,WR,BUF,"$480,000 "
1432,Donte Jackson\JackDo02,CB,CAR,"$480,000 "
1433,Jullian Taylor\TaylJu00,DT,SFO,"$480,000 "
1434,Jaire Alexander\AlexJa00,CB,GNB,"$480,000 "
1435,Darius Phillips\PhilDa02,CB,CIN,"$480,000 "
1436,Michael Dickson\DickMi00,P,SEA,"$480,000 "
1437,Devante Downs\DownDe00,LB,MIN,"$480,000 "
1438,Josey Jewell\JeweJo00,ILB,DEN,"$480,000 "
1439,Tremon Smith\SmitTr04,,KAN,"$480,000 "
1440,Jason Croom\CrooJa00,TE,BUF,"$480,000 "
1441,Taron Johnson\JohnTa01,CB,BUF,"$480,000 "
1442,DJ Chark\CharDJ00,WR,JAX,"$480,000 "
1443,James Daniels\DaniJa01,C,CHI,"$480,000 "
1444,D.J. Reed\ReedD.00,CB,SFO,"$480,000 "
1445,Tim Settle\SettTi00,DT,WAS,"$480,000 "
1446,Justin Lawler\LawlJu00,DE,LAR,"$480,000 "
1447,Leighton Vander Esch\VandLe00,OLB,DAL,"$480,000 "
1448,Christopher Herndon\HernCh00,TE,NYJ,"$480,000 "
1449,Andre Smith\SmitAn04,ILB,CAR,"$480,000 "
1450,Bilal Nichols\NichBi00,DT,CHI,"$480,000 "
1451,Chad Thomas\ThomCh06,DE,CLE,"$480,000 "
1452,Mitchell Loewen\LoewMi00,DE,NOR,"$480,000 "
1453,Shaun Dion Hamilton\DionSh00,LB,WAS,"$480,000 "
1454,Malik Jefferson\JeffMa00,OLB,CIN,"$480,000 "
1455,Uchenna Nwosu\NwosUc00,OLB,LAC,"$480,000 "
1456,Frankie Luvu\LuvuFr00,LB,NYJ,"$480,000 "
1457,Anthony Miller\MillAn02,WR,CHI,"$480,000 "
1458,Andrew Wylie\WyliAn00,T,KAN,"$480,000 "
1459,DaeSean Hamilton\HamiDa01,WR,DEN,"$480,000 "
1460,Dan Arnold\ArnoDa00,WR,NOR,"$480,000 "
1461,Sam Hubbard\HubbSa00,DE,CIN,"$480,000 "
1462,Jordan Whitehead\WhitJo03,SS,TAM,"$480,000 "
1463,Desmond Harrison\HarrDe05,OL,CLE,"$480,000 "
1464,Hayden Hurst\HursHa00,TE,BAL,"$480,000 "
1465,Da'Ron Payne\PaynDa00,DT,WAS,"$480,000 "
1466,Marquis Haynes\HaynMa01,OLB,CAR,"$480,000 "
1467,Baker Mayfield\MayfBa00,QB,CLE,"$480,000 "
1468,Taven Bryan\BryaTa00,DT,JAX,"$480,000 "
1469,Jordan Simmons\SimmJo00,G,SEA,"$480,000 "
1470,Tre Flowers\FlowTr01,SS,SEA,"$480,000 "
1471,Ben Niemann\NiemBe00,LB,KAN,"$480,000 "
1472,Logan Cooke\CookLo00,P,JAX,"$480,000 "
1473,John Franklin-Myers\FranJo02,DE,LAR,"$480,000 "
1474,Ifeadi Odenigbo\OdenIf00,DE,ARI,"$480,000 "
1475,Bradley Bozeman\BozeBr00,C,BAL,"$480,000 "
1476,Michael Gallup\GallMi00,WR,DAL,"$480,000 "
1477,Isaac Yiadom\YiadIs00,CB,DEN,"$480,000 "
1478,Lorenzo Carter\CartLo01,DE,NYG,"$480,000 "
1479,Breeland Speaks\SpeaBr00,DE,KAN,"$480,000 "
1480,Brian O'Neill\ONeiBr00,OT,MIN,"$480,000 "
1481,Mike Hughes\HughMi00,CB,MIN,"$480,000 "
1482,Jack Cichy\CichJa00,ILB,TAM,"$480,000 "
1483,Carlton Davis\DaviCa02,CB,TAM,"$480,000 "
1484,Saquon Barkley\BarkSa00,RB,NYG,"$480,000 "
1485,Mark Walton\WaltMa00,RB,CIN,"$480,000 "
1486,Phillip Lindsay\LindPh00,RB,DEN,"$480,000 "
1487,Matt Dickerson\DickMa00,DE,TEN,"$480,000 "
1488,Javon Wims\WimsJa00,WR,CHI,"$480,000 "
1489,Shaquem Griffin\GrifSh01,OLB,SEA,"$480,000 "
1490,Austin Corbett\CorbAu00,C,CLE,"$480,000 "
1491,Matthew Thomas\ThomMa00,OLB,PIT,"$480,000 "
1492,Tre'Quan Smith\SmitTr03,WR,NOR,"$480,000 "
1493,Christian Kirk\KirkCh01,WR,ARI,"$480,000 "
1494,Dennis Gardeck\GardDe01,LB,ARI,"$480,000 "
1495,Sean Chandler\ChanSe00,FS,NYG,"$480,000 "
1496,Ricky Ortiz\OrtiRi00,FB,ATL,"$480,000 "
1497,Reggie Gilbert\GilbRe01,LB,GNB,"$480,000 "
1498,Trent Sherfield\SherTr00,WR,ARI,"$480,000 "
1499,Josh Sweat\SweaJo00,DE,PHI,"$480,000 "
1500,Josh Jackson\JackJo01,CB,GNB,"$480,000 "
1501,Anthony Firkser\FirkAn00,TE,TEN,"$480,000 "
1502,J.T. Gray\GrayJ.00,DB,NOR,"$480,000 "
1503,Brian Allen\AlleBr02,C,LAR,"$480,000 "
1504,Chris Board\BoarCh00,LB,BAL,"$480,000 "
1505,Arden Key\KeyxAr00,DE,OAK,"$480,000 "
1506,Keke Coutee\CoutKe00,WR,HOU,"$480,000 "
1507,Roc Thomas\ThomRo05,RB,MIN,"$480,000 "
1508,Billy Price\PricBi01,C,CIN,"$480,000 "
1509,Danny Johnson\JohnDa09,CB,WAS,"$480,000 "
1510,Durham Smythe\SmytDu00,TE,MIA,"$480,000 "
1511,Robert Tonyan\TonyRo00,TE,GNB,"$480,000 "
1512,Dalton Schultz\SchuDa00,TE,DAL,"$480,000 "
1513,Taylor Stallworth\StalTa00,DT,NOR,"$480,000 "
1514,Vita Vea\VeaxVi00,DT,TAM,"$480,000 "
1515,Parry Nickerson\NickPa00,CB,NYJ,"$480,000 "
1516,Josh Allen\AlleJo02,QB,BUF,"$480,000 "
1517,Antwaun Woods\WoodAn02,NT,DAL,"$480,000 "
1518,Roquan Smith\SmitRo07,ILB,CHI,"$480,000 "
1519,Dorian O'Daniel\ODanDo00,OLB,KAN,"$480,000 "
1520,Kenneth Durden\DurdKe00,CB,TEN,"$480,000 "
1521,Kolton Miller\MillKo00,OT,OAK,"$480,000 "
1522,Jermaine Carter\CartJe00,LB,CAR,"$480,000 "
1523,Corn Elder\EldeCo00,CB,CAR,"$480,000 "
1524,Kamrin Moore\MoorKa01,CB,NYG,"$480,000 "
1525,Nathan Shepherd\ShepNa00,DT,NYJ,"$480,000 "
1526,Bruce Hector\HectBr00,DT,PHI,"$480,000 "
1527,Jordan Akins\AkinJo00,TE,HOU,"$480,000 "
1528,B.J. Hill\HillB.00,DT,NYG,"$480,000 "
1529,Derrick Nnadi\NnadDe00,DT,KAN,"$480,000 "
1530,Mike Boone\BoonMi00,RB,MIN,"$480,000 "
1531,Royce Freeman\FreeRo00,RB,DEN,"$480,000 "
1532,Kevin Toliver\ToliKe00,DB,CHI,"$480,000 "
1533,Trevon Young\YounTr00,DE,LAR,"$480,000 "
1534,Zach Pascal\PascZa00,WR,IND,"$480,000 "
1535,Orlando Brown\BrowOr00,OT,BAL,"$480,000 "
1536,Matthew Adams\AdamMa00,LB,IND,"$480,000 "
1537,J.C. Jackson\JackJ.00,DB,NWE,"$480,000 "
1538,Jalyn Holmes\HolmJa01,DE,MIN,"$480,000 "
1539,Jaylen Samuels\SamuJa00,TE,PIT,"$480,000 "
1540,P.J. Hall\HallP.00,DT,OAK,"$480,000 "
1541,Tremaine Edmunds\EdmuTr01,ILB,BUF,"$480,000 "
1542,A.J. Moore\MoorA.00,DB,HOU,"$480,000 "
1543,Brandon Zylstra\ZylsBr00,WR,MIN,"$480,000 "
1544,Trevor Daniel\DaniTr00,P,HOU,"$480,000 "
1545,Jerome Baker\BakeJe00,OLB,MIA,"$480,000 "
1546,Jacob Martin\MartJa02,LB,SEA,"$480,000 "
1547,JJ Jones\JoneJJ00,WR,LAC,"$480,000 "
1548,Keionta Davis\DaviKe03,DL,NWE,"$480,000 "
1549,Jessie Bates\BateJe00,FS,CIN,"$480,000 "
1550,Zach Sieler\SielZa00,DE,BAL,"$480,000 "
1551,Mason Cole\ColeMa02,C,ARI,"$480,000 "
1552,Minkah Fitzpatrick\FitzMi00,FS,MIA,"$480,000 "
1553,Derwin James\JameDe00,SS,LAC,"$480,000 "
1554,Raven Greene\GreeRa02,S,GNB,"$480,000 "
1555,Corey Bojorquez\BojoCo00,P,BUF,"$480,000 "
1556,Efe Obada\ObadEf00,LB,CAR,"$480,000 "
1557,Tavierre Thomas\ThomTa01,DB,CLE,"$480,000 "
1558,Mark Andrews\AndrMa00,TE,BAL,"$480,000 "
1559,DeAndre Carter\CartDe02,WR,PHI,"$480,000 "
1560,Foyesade Oluokun\OluoFo00,S,ATL,"$480,000 "
1561,Damion Ratley\RatlDa00,WR,CLE,"$480,000 "
1562,JK Scott\ScotJK00,P,GNB,"$480,000 "
1563,J'Mon Moore\MoorJM00,WR,GNB,"$480,000 "
1564,Harold Landry\LandHa00,OLB,TEN,"$480,000 "
1565,Marcus Davenport\DaveMa00,DE,NOR,"$480,000 "
1566,Connor Williams\WillCo00,OT,DAL,"$480,000 "
1567,Justin Jones\JoneJu03,DT,LAC,"$480,000 "
1568,Tae Davis\DaviTa00,LB,NYG,"$480,000 "
1569,Calvin Ridley\RidlCa00,WR,ATL,"$480,000 "
1570,Shaun Wilson\WilsSh01,RB,TAM,"$480,000 "
1571,Ito Smith\SmitIt00,RB,ATL,"$480,000 "
1572,Jordan Thomas\ThomJo05,TE,HOU,"$480,000 "
1573,Daniel Carlson\CarlDa00,K,MIN,"$480,000 "
1574,James Crawford\CrawJa01,LB,GNB,"$480,000 "
1575,Troy Apke\ApkeTr00,S,WAS,"$480,000 "
1576,Avonte Maddox\MaddAv00,CB,PHI,"$480,000 "
1577,Genard Avery\AverGe00,LB,CLE,"$480,000 "
1578,Deadrin Senat\SenaDe00,DT,ATL,"$480,000 "
1579,M.J. Stewart\StewM.00,CB,TAM,"$480,000 "
1580,Marquez Valdes-Scantling\ValdMa00,WR,GNB,"$480,000 "
1581,Rashaan Evans\EvanRa01,ILB,TEN,"$480,000 "
1582,Ronald Jones\JoneRo01,RB,TAM,"$480,000 "
1583,Rashaad Penny\PennRa00,RB,SEA,"$480,000 "
1584,Sharif Finch\FincSh00,LB,TEN,"$480,000 "
1585,Oren Burks\BurkOr00,ILB,GNB,"$480,000 "
1586,Quenton Nelson\NelsQu00,OG,IND,"$480,000 "
1587,Janarion Grant\GranJa01,WR,BAL,"$480,000 "
1588,Tyler Conklin\ConkTy00,TE,MIN,"$480,000 "
1589,Fred Warner\WarnFr00,OLB,SFO,"$480,000 "
1590,Antonio Callaway\CallAn00,WR,CLE,"$480,000 "
1591,Joseph Noteboom\NoteJo00,OT,LAR,"$480,000 "
1592,Cameron Johnston\JohnCa02,P,PHI,"$480,000 "
1593,Vyncint Smith\SmitVy00,WR,HOU,"$480,000 "
1594,Keion Crossen\CrosKe00,CB,NWE,"$480,000 "
1595,Dorance Armstrong\ArmsDo00,DE,DAL,"$480,000 "
1596,Frank Ragnow\RagnFr00,C,DET,"$480,000 "
1597,Brendan Mahon\MahoBr00,G,CAR,"$480,000 "
1598,Gregory Howell\HoweGr00,RB,HOU,"$480,000 "
1599,Terrell Edmunds\EdmuTe00,S,PIT,"$480,000 "
1600,Mason Schreck\SchrMa00,TE,CIN,"$480,000 "
1601,Jordan Wilkins\WilkJo01,RB,IND,"$480,000 "
1602,Devaroe Lawrence\LawrDe02,DL,CLE,"$480,000 "
1603,Brandon Facyson\FacyBr00,CB,LAC,"$480,000 "
1604,Will Hernandez\HernWi00,OG,NYG,"$480,000 "
1605,Ja'Whaun Bentley\BentJa00,ILB,NWE,"$480,000 "
1606,Lamar Jackson\JackLa00,QB,BAL,"$480,000 "
1607,Braden Smith\SmitBr06,OG,IND,"$480,000 "
1608,Rasheem Green\GreeRa01,DT,SEA,"$480,000 "
1609,T.J. Logan\LogaT.00,RB,ARI,"$480,000 "
1610,Josh Rosen\RoseJo01,QB,ARI,"$480,000 "
1611,Robert Foster\FostRo01,WR,BUF,"$480,000 "
1612,Casey Dunn\DunnCa00,C,WAS,"$480,000 "
1613,Jason Sanders\SandJa00,K,MIA,"$480,000 "
1614,Russell Gage\GageRu00,WR,ATL,"$480,000 "
1615,Da'Shawn Hand\HandDa00,DE,DET,"$480,000 "
1616,Duke Ejiofor\EjioDu00,DE,HOU,"$480,000 "
1617,Kyzir White\WhitKy00,S,LAC,"$480,000 "
1618,Rashaan Gaulden\GaulRa00,CB,CAR,"$480,000 "
1619,Nick Chubb\ChubNi00,RB,CLE,"$480,000 "
1620,Brandon Parker\ParkBr01,OT,OAK,"$480,000 "
1621,Maurice Hurst\HursMa00,DT,OAK,"$480,000 "
1622,Siran Neal\NealSi00,CB,BUF,"$480,000 "
1623,Leon Jacobs\JacoLe00,OLB,JAX,"$480,000 "
1624,Denzel Ward\WardDe02,CB,CLE,"$480,000 "
1625,Keishawn Bierria\BierKe00,ILB,DEN,"$480,000 "
1626,Mike McGlinchey\McGlMi00,OT,SFO,"$480,000 "
1627,Richie James\JameRi00,WR,SFO,"$480,000 "
1628,Jake Butt\ButtJa00,TE,DEN,"$480,000 "
1629,Armani Watts\WattAr00,FS,KAN,"$480,000 "
1630,George Odum\OdumGe00,S,IND,"$480,000 "
1631,Kerryon Johnson\JohnKe06,RB,DET,"$480,000 "
1632,Anthony Averett\AverAn00,CB,BAL,"$480,000 "
1633,Tarvarius Moore\MoorTa00,S,SFO,"$480,000 "
1634,Derrick Willies\WillDe06,WR,CLE,"$480,000 "
1635,Johnny Mundt\MundJo00,TE,LAR,"$480,000 "
1636,Dallas Goedert\GoedDa00,TE,PHI,"$480,000 "
1637,Peter Kalambayi\KalaPe00,LB,HOU,"$480,000 "
1638,Dante Pettis\PettDa00,WR,SFO,"$480,000 "
1639,Ryan Lewis\LewiRy01,DB,BUF,"$480,000 "
1640,Harrison Phillips\PhilHa00,DT,BUF,"$480,000 "
1641,Holton Hill\HillHo00,CB,MIN,"$480,000 "
1642,Poona Ford\FordPo00,DT,SEA,"$480,000 "
1643,Austin Calitro\CaliAu00,LB,SEA,"$480,000 "
1644,Sony Michel\MichSo00,RB,NWE,"$480,000 "
1645,Chukwuma Okorafor\OkorCh00,OT,PIT,"$480,000 "
1646,Micah Kiser\KiseMi00,ILB,LAR,"$480,000 "
1647,Cornell Armstrong\ArmsCo00,CB,MIA,"$480,000 "
1648,Brett Maher\MaheBr01,K,DAL,"$480,000 "
1649,Buddy Howell\HoweBu00,RB,HOU,"$480,000 "
1650,Chase Edmonds\EdmoCh00,RB,ARI,"$480,000 "
1651,Justin Zimmer\ZimmJu00,DT,ATL,"$480,000 "
1652,Equanimeous St. Brown\St.BEq00,WR,GNB,"$480,000 "
1653,Kemoko Turay\TuraKe00,OLB,IND,"$480,000 "
1654,Greg Stroman\StroGr00,CB,WAS,"$480,000 "
1655,Tim Patrick\PatrTi00,WR,DEN,"$480,000 "
1656,Darius Leonard\LeonDa00,LB,IND,"$480,000 "
1657,Tre Herndon\HernTr00,CB,JAX,"$480,000 "
1658,Detrez Newsome\NewsDe00,RB,LAC,"$480,000 "
1659,Trent Sieg\SiegTr00,LS,OAK,"$471,765 "
1660,Eric Lee\LeexEr00,LB,DET,"$457,059 "
1661,Carroll Phillips\PhilCa00,OLB,IND,"$457,058 "
1662,Jojo Natson\NatsJo00,WR,LAR,"$451,760 "
1663,Keenan Reynolds\ReynKe00,RB,SEA,"$451,760 "
1664,Trey Quinn\QuinTr00,WR,WAS,"$451,760 "
1665,Deante Burton\BurtDe00,WR,ATL,"$451,760 "
1666,Victor Bolden\BoldVi00,WR,SFO,"$424,412 "
1667,Treyvon Hester\HestTr00,DT,PHI,"$424,412 "
1668,Greg Joseph\JoseGr00,K,CLE,"$423,529 "
1669,D'Juan Hines\HineDJ00,LB,CLE,"$423,529 "
1670,Sam Ficken\FickSa00,K,LAR,"$423,525 "
1671,Pharoh Cooper\CoopPh00,WR,LAR,"$406,941 "
1672,Tony Brown\BrowTo01,CB,GNB,"$395,294 "
1673,Andrew Adams\AdamAn00,FS,TAM,"$395,294 "
1674,Matthew McCrane\McCrMa00,K,OAK,"$395,294 "
1675,Jermaine Grace\GracJe00,LB,SEA,"$388,412 "
1676,Cam Sims\SimsCa00,WR,WAS,"$369,882 "
1677,Cameron Malveaux\MalvCa00,DE,MIA,"$367,059 "
1678,Colby Wadman\WadmCo00,P,DEN,"$367,055 "
1679,Trent Brown\BrowTr02,OT,NWE,"$190,700 "
1680,Maurice Smith\SmitMa04,FS,MIA,"$129,200 "
1681,Brian Parker\ParkBr00,TE,DEN,"$129,200 "
1682,Tyler Lancaster\LancTy00,DL,GNB,"$129,200 "
1683,Dean Marlowe\MarlDe00,S,BUF,"$129,200 "
1684,Elijhaa Penny\PennEl00,RB,NYG,"$129,200 "
1685,Tyvis Powell\PoweTy01,FS,SFO,"$129,200 "
1686,Jawill Davis\DaviJa07,WR,NYG,"$129,200 "
1687,Justin Jackson\JackJu01,RB,LAC,"$129,200 "
1688,Kapri Bibbs\BibbKa00,RB,WAS,"$129,200 "
1689,Jonathan Woodard\WoodJo00,DE,MIA,"$129,200 "
1690,Jeremiah McKinnon\McKiJe01,DB,CLE,"$129,200 "
1691,Brandon Wilds\WildBr01,RB,JAX,"$129,200 "
1692,Dominique Hatfield\HatfDo00,CB,LAR,"$129,200 "
1693,De'Lance Turner\TurnDe01,RB,BAL,"$129,200 "
1694,Nelson Agholor\AghoNe00,WR,PHI,"$129,200 "
1695,Tim White\WhitTi00,WR,BAL,"$129,200 "
1696,Trenton Scott\ScotTr01,T,LAC,"$129,200 "
1697,Garrett Dickerson\DickGa00,TE,NYG,"$129,200 "
1698,KhaDarel Hodge\HodgKh00,WR,LAR,"$129,200 "
1699,Brian Allen\AlleBr01,CB,PIT,"$129,200 "
1700,Branden Jackson\JackBr04,DE,SEA,"$129,200 "
1701,Dalyn Dawkins\DawkDa01,RB,TEN,"$129,200 "
1702,Robertson Daniel\DaniRo01,DB,BAL,"$129,200 "
1703,Quenton Meeks\MeekQu00,CB,JAX,"$129,200 "
1704,Mo Alie-Cox\AlieMo00,TE,IND,"$129,200 "
1705,Richard Jarvis\JarvRi00,LB,ATL,"$129,200 "
1706,Tre Sullivan\SullTr01,S,PHI,"$121,600 "
1707,Shalom Luani\LuanSh00,SS,SEA,"$121,600 "
1708,Adolphus Washington\WashAd00,DT,2TM,"$37,059 "
